Facility Name,Last Inspection Date,Site Address
2 Rivers,17-Feb-20,25 Grand River St N. Paris ON N3L 1C9
A & W Restaurant,14-Dec-20,30 Lynden Rd Brantford ON N3R 8A4
A & W Restaurant,02-Dec-20,72 King George Rd Brantford ON N3R 6K7
Abigail Tea House,04-Mar-20,2 Main St. S St. George ON
Abigail's Bakery & Express,24-Jan-20,153 West St Brantford ON N3T 6G4
Admiral Submarine,22-Jun-20,55 Dalhousie St Brantford ON N3T 2J1
Al Dente Fresh Pasta,04-Feb-20,1-250 King George Rd Brantford ON N3R 5L5
Alexander's Tavern,02-May-19,187 Market Street Brantford ON N3T 3A7
Angels Family Diner,04-Oct-19,125 King George Rd. Brantford ON N3R 5K7
Anna's Soul Food Kitchen,,72 Colborne St Brantford Ontario N3T 2G5
Apna Meats & Grill,08-Jan-20,E5-360 Conklin Road Brantford ON N3T 0N5
Arby's Restaurant,29-May-20,129 King George Rd Brantford ON N3R 5K7
Arlington Hotel - EDIT,06-Jan-20,106 Grand River St N Paris ON N3L 2M5
Arrowdale Municipal Golf Club,27-May-20,282 Stanley Street Brantford ON N3S 6N6
BarBurrito,23-Nov-20,50-Market St S Brantford ON N3S 2E3
Beijing Restaurant,02-Apr-20,435 St. Paul Ave. Brantford ON N3R 4N8
Best Western - Food - Myra's Bar and Grill,03-Nov-20,19 Holiday Dr. Brantford ON N3R 7J4
Big Smoke Burger,07-Jan-20,A4-175 Lynden Rd Brantford ON N3R 8A7
Bistro 7 Eatery,16-Sep-20,1-71 Charing Cross St Brantford ON N3R 2H4
Bistro Greeco Italiano,23-Jan-20,E1 - E4-360 Conklin Road Brantford ON N3T 0N5
Blessings Eatery,06-Feb-20,185 King George Rd Brantford ON N3R 7R9
Boston Pizza,03-Oct-19,299 Wayne Gretzky Pkwy Brantford ON N3R 8A5
Boston Pizza,24-Nov-20,50 Market St.S. Brantford ON N3S 2E3
Brando's on Market,22-Aug-19,135 Market St Brantford ON N3T 2Z9
Bransterdam,09-Dec-19,lower-407 Colborne St Brantford Ontario N3S 3N5
Brant Valley Golf Club,28-May-20,128 Govenors Road County of Brant ON N0E 1N0
Brantford Family Restaurant,03-Dec-19,669 Colborne Street E Brantford ON N3S 3M8
Buck's Tavern,23-Oct-19,541-C Colborne St E. Brantford ON N3S 3P4
Burford Golf Links,15-Jun-20,120 Golf Links Rd. Burford ON N0E 1A0
Burrito Brothers,27-Nov-20,38 Dalhousie St. Brantford ON N3T 2H8
Cafe Andreou,25-Nov-20,104 West Street Brantford ON N3T 3E7
Camp 31,12-Nov-20,22 Paris Rd Brant ON N3L 3H8
China King Restaurant,06-Jan-21,R.R. #1-1320 Colborne Street East Brantford ON N3T 5L4
Chuck's Roadhouse Bar & Grill,28-Jan-20,245 King George Rd Brantford ON N3R 7N7
Coffee Culture Cafe and Eatery,17-Dec-20,75 Dalhousie St Brantford ON N3T 2J1
Colby's Billiards,25-Feb-19,634 Colborne Street Brantford ON N3S 3P8
Crabby Joe's,29-Nov-19,456 Fairview Dr. Brantford ON N3R 7A9
Cravin-A-Burger,09-Jan-20,121-King Street Burford ON N0E 1A0
CT Shawarma,,5-206 King George Road Brantford ON N3R 5L3
Devlin's Country Bistro and Catering,05-Jan-21,704 Mt. Pleasant Rd Mt. Pleasant ON N0E 1K0
Dog Eared Café,,121 Grand River Street North Paris ON N3L 2R2
Domino's Pizza,07-Dec-20,1-105 Colborne Street West Brantford ON N3T 1K8
Domino's Pizza,05-Feb-21,71-Charing Cross St Brantford ON N3R 2H4
Duke on Park,27-Jan-20,10 & 12-505 Park Rd N Brantford ON N3T 6R7
East Side Mario's,26-Nov-20,300 King George Rd Brantford ON N3R 5L8
Echo Bowl,17-Sep-19,760 Colborne St Brantford ON N3S 3S1
Eggsmart,06-Mar-20,156 Dundas St E Paris ON N3L 3B7
Elements Casino Brantford (Getaway),03-Oct-19,40 Icomm Dr Brantford ON N3S 7S9
Fescue`s Edge Golf Club,20-Feb-20,18 Hagan Rd Scotland ON N0E 1R0
Fume RestoBar,08-Oct-20,150 Morrell Street Brantford ON N3T 4K2
Gentlemen's Club,06-Jan-20,235-239 Market Street Brantford ON N3T 3A9
Gillies,23-Nov-20,207 Erie Ave Brantford ON N3S 2H1
Godfather's Pizza,13-Jan-20,423 Maple Ave. S. Burford ON N0E 1A0
Goodness Me! Natural Food Market,03-Dec-19,605 West St Brantford ON N3R 7C5
Gran Sasso Restaurant,19-Feb-20,98 Paris Rd Brantford ON N3L 1H9
Grand Bayou Cajun Restaurant,06-Feb-20,27 Dumfries St. Paris ON N3L 2C9
Grand Pita Plus / Sana Grill,11-Jun-20,8-300 Grand River St N Brant ON N3L 3R7
Grand River Cruises (Big Creek Boat Farm),05-Sep-19,36 County Road 22 Caledonia ON N3W 2G9
Halibut House Fish & Chip,14-Sep-20,G1-300 King George Rd Brantford ON N3R 5L8
Harvey's,22-Jan-20,74 Dundas St E Paris ON N3L 3H5
Harvey's,03-Dec-20,218 Henry St. Brantford ON N3S 0E3
Harvey's / Swiss Chalet Restaurant,23-Jan-20,57 King George Rd. Brantford ON N3R 5K2
Hawana Lounge,,B5-360 Conklin Road Brantford ON N3T 0N5
Healthy Rabbit,11-Nov-20,105 Brant Ave Brantford ON N3T 5I9
Hudson Public,18-Dec-20,Unit 1-93 Dalhousie St Brantford ON N3T 2J1
Indian Spice Sweets & Restaurant,11-Jan-21,100 Market St. South Brantford Ontario N3S 2E5
Jade's of Paris,22-Aug-19,21 Grand River St. N. Paris ON N3L 2L9
Jaz 128 Tea Hut,03-Nov-20,128 Dalhousie St Brantford ON N3T 2J3
Joey's Only Seafood Restaurant,06-Apr-20,410 Fairview Drive Brantford ON N3R 7V7
Johnny Be Good Diner,29-Apr-20,440 Paris Road Brantford ON N3T 5L8
Johnny Greeko's,27-Oct-20,20 King George Rd. Brantford ON N3R 5J9
JOY Sushi Bar,13-Nov-20,3-195 Henry Street Brantford ON N3S 5C9
Jumbo Dragon,06-Oct-20,F5-50 Market St. South Brantford ON N3S 2X5
Juniper Dining Co.,07-Feb-20,4-3 Elm St Paris ON N3L 2L6
Keg Steakhouse & Bar,07-Oct-19,61 Lynden Rd. Brantford ON N3R 7J9
Kel's Family Restaurant - Restuarant,11-Mar-20,115-241 Dunsdon St Brantford ON N3R 7C3
Kelsey's Restaurant,15-Oct-19,84 Lynden Rd Brantford ON N3R 8A4
Kentucky Fried Chicken,27-Nov-19,218 Henry St Brantford ON N3S 7R4
Kentucky Fried Chicken,28-May-20,27 Dalhousie St. Brantford ON N3T 2H6
Kentucky Fried Chicken,11-Dec-19,13-300 Grand River St N Paris ON N3L 3R7
Ketchabuz,22-Dec-20,45 Murray Street Brantford ON N3S 5N6
KFC- (Sinclair Food Court),17-Oct-19,D-11 Sinclair Blvd Brantford ON N3S 7X6
King's Buffet,08-Aug-19,B1-175 175 Lynden Rd Brantford ON N3R 8A7
Kingswood Restaurant,01-Dec-20,43 Colborne St W. Brantford ON N3T 1K6
La Cantinella Ristorante,23-Jul-20,16 Main St S Saint George ON N0E 1N0
La Mia Cucina,28-Nov-19,8-340 Henry St Brantford ON N3S 7V9
Last Drop Cantina,,640 Colborne Street East Brantford ON N3S 3P8
Legend's Tap House & Grill,05-Mar-20,17-1084 Rest Acres Rd Brant ON N3L 4G7
Lonnie's On Market,10-Nov-20,42 1/2 Market St Brantford ON N3T 2Z5
Lookout Sports Lounge,26-Feb-20,254 North Park Brantford ON N3R 4L1
Mama's Subs & More,19-Jan-21,50 Colborne St Brantford ON N3S 7T4
Mariano'sPizza,29-Oct-20,4-248 Lynden Rd Brantford ON N3R 8A3
Maria's Pizza Pasta and Pastry,11-Dec-20,242 Colborne St W. Brantford ON N3T 1L9
Mary Brown's Chicken & Taters,16-Jan-20,175-181 Lynden Rd. Brantford ON N3R8A7
McDonald's,12-Nov-19,299 Wayne Gretzky Pkwy Brantford ON N3R 8A5
McDonald's Restaurant,10-Oct-19,300 King George Rd Brantford ON N3R 5L7
McDonald's Restaurant,14-Feb-20,27 Stanley Street Brantford ON N3S 6M1
McDonald's Restaurant,14-Sep-20,440 Colborne Street West Brantford ON N3T 0J2
McDonald's Restaurant,19-Aug-20,4A Sinclair Blvd Brantford ON N3S 7X6
McDonald's Restaurant,12-Feb-20,73 King George Rd. Brantford ON N3R 5K2
McDonald's Restaurant,03-Apr-20,307 Grand River St N. Paris ON N3L 2N9
Meatsauce Pizza,21-Feb-20,431 St. Paul Ave.East Brantford ON N3A 4N8
Mercasa Little Italy Eatery,21-Oct-20,2-195 Henry St Brantford ON N3S 5C9
Midtown NY Kitchen & Coffee / Trattoria Midtown,25-Feb-20,59 Grand River Street North Paris ON N3L 2M3
Montana's BBQ & Bar,19-Sep-19,84 Lynden Rd Brantford ON N3R 6P8
Mr Chips Fish Diner,08-Dec-20,129 Colborne St. W. Brantford ON N3T 1K9
Mr. Submarine,18-Feb-20,410 Fairview Dr Brantford ON N3R 2X8
My-Thai Restaurant,07-Dec-20,393 ST. Paul Ave Brantford ON N3R 4N6
Nikki's Roadhouse,05-Mar-20,491-Hwy 2 Princeton ON N0J 1V0
Nine North Viet Thai Cuisine,29-Oct-20,86 Dalhousie St Brantford ON N3T 2J2
Northridge Golf Club,08-Oct-19,320 Balmoral Dr. Brantford ON N3T 1N3
Olde School Restaurant,03-Dec-20,687 Powerline Rd Brantford ON N3T 5L8
On The Lam Restaurant,13-Nov-20,106 Queen St. Brantford ON N3T 3B9
Oriental Restaurant,12-Jan-21,162 Market St. Brantford ON N3T 3A5
Palace Submarine,04-Jun-20,308 Colborne St Brantford ON N3S 3N1
Paris Diner,06-Mar-20,30 Paris Rd Brant ON N3L 3H8
Paris Pub,15-Jan-20,44 Grand River St N. Paris ON N3L 2M2
Paris Surf,29-Jan-20,24 Mechanic St Brant ON N3L 1J9
Pho Vietnam 999,15-Jun-20,205 King George Rd. Brantford ON N3R 6S8
Pies & Tarts From The Heart,14-Jan-20,"286-Oakland Rd. Scotland, P.O. Box 234 ON N0E 1R0"
Pita Pit,25-May-20,185 King George Rd Brantford ON N3R 7R9
Pita Pit,18-Feb-20,2-320 Colborne Street West Brantford ON N3T 1M2
Pita Plus,21-Oct-19,28 Market Street Brantford ON N3T 2Z4
Pizza Hut,30-Dec-20,2-269 Clarence St Brantford ON N3R 3T6
Pizza Pizza,21-Sep-20,603 Colborne St E. Brantford ON N3S 7S8
Pizza Pizza,07-Feb-20,225 Fairview Dr. Brantford ON N3R 7E3
Pizzaville,11-Dec-20,10-320 Colborne St W Brantford ON N3T 1M2
Players Indoor Golf & Sports Bar,03-Dec-19,3-49 Dalkeith Dr. Brantford ON N3P 1M1
Popeyes Louisiana Kitchen,05-Oct-20,F1/F2-50 Market Street South Brantford ON N3S 2E3
Popeye's Louisiana Kitchen,31-Jan-20,213 King George Rd Brantford ON N3R 6S8
Quesada Burritos & Tacos,07-May-20,175 Lynden Rd. Brantford ON N3P1N6
Red Lobster,16-Jan-20,67 King George Rd Brantford ON N3R 5K2
Riverbend Grillhouse,11-Dec-20,57 Princess St. Glen Morris ON N0B 1W0
Roxy's Tap and Grill,25-Feb-20,214 King George Rd. Brantford ON N3R 5L4
Sai Thai Kitchen,06-Oct-20,3-250 King George Road Brantford ON N3R 5S5
Sammy's Creamery,18-Dec-20,75 Erie Ave. Brantford ON N3S 2G1
Sammy's Rec Room,03-Apr-20,10 Mt. Pleasant St. Brantford ON N3T 1S5
Sam's Grill,,B2-61 Lynden Road Brantford ON N3R 7J9
Scott's Family Restaurant,24-Sep-19,74 Scott Ave Paris ON N3L 3R1
Serenity Country Candles,16-Jan-20,44 Holme Street Brantford ON N3T 4Z7
Shanghai Restaurant,13-Sep-19,907 Colborne St E. Brantford ON N3L 3T3
Sharkey's Billiards & Bar,29-Aug-19,8&9-603 Colborne ST Brantford ON
Shawarmania,31-Jan-20,156 Market Street Brantford ON N3T 3A4
Sherwood Restaurant,06-Jan-21,799 Colborne St E. Brantford ON N3S 3S3
Shoeless Joe's Bar and Grill,02-Oct-20,107-300 King George Rd Brantford N3R 5L8
"Sip ""N"" Dine",08-Jan-21,18 Market Street Brantford ON N3T 2Z4
Skyway Cafe,17-Jan-20,110 Aviation Avenue Brantford ON N3T 5L7
Sociable Kitchen and Tavern,28-Jan-20,45 King George Rd Brantford ON N3R 5K2
Soulfull Kafe,07-Oct-20,81 Brant Ave. Brantford ON N3T 3H2
Speekezzies Cafe & Wine Bar,13-Mar-20,415D Fairview Dr Brantford ON N3R 7M3
Spices on Sydenham,13-Feb-20,159 Sydenham St Brantford ON N3R 3Z1
St. George Arms,09-Oct-19,24 Main St S St. George ON N0E 1N0
Stacked Pancake & Breakfast House,08-Jan-20,102B-265 King George Road Brantford ON N3R 5L5
Star Lanes,,144 Mary St Brantford ON N3S 3B9
Starbucks,04-Nov-20,E1-218 Henry Street Brantford ON N3S0E3
Starbucks Coffee,,"72 Dundas Street, East Paris ON"
Starbucks Coffee,06-Feb-20,15-320 Colborne St W Brantford ON N3T 5L1
Steve's Place,12-Feb-20,87 Grand River St. North Paris ON N3L 2M3
Stillwater's Plate & Pour,18-Sep-20,61 Grand River St N. Paris ON N3L 2M3
Stop 53 Diner,30-Oct-20,1365 A Colborne St E. Brantford ON N3T 5L4
Stromboli's Sandwich & Pizza,22-Dec-20,113 1/2 King George Rd. Brantford ON N3R 5K7
Subway,14-Jan-20,1084 Rest Acres Rd Unit #16 Paris ON N3L 0B5
Subway,08-Jan-20,271 Grand River St N. Paris ON N3L 2N3
Subway,05-Oct-20,C5-230 Shellard Lane Brantford ON N3T 5L5
Subway,14-Dec-20,50 Market St S Brantford ON N3S 2E3
Subway,08-Oct-20,10-225 Fairview Dr Brantford ON N3R 7E3
Subway - KGR,20-Jan-20,206 King George Rd Brantford ON N3R 5L3
Subway - Lynden Rd.,29-May-20,61 Lynden Rd Brantford ON N3R 7J9
Subway Restaurant,16-Nov-20,603 Colbrone St E Brantford ON N3S 7S8
Sunnyside Grill,11-Feb-20,106-39 King George Rd Brantford ON N3R 5K2
Sunset Grill,16-Nov-20,Unit C#2-50 Market St S Brantford ON N3S 2E3
Sunset Grill,18-Nov-20,E2-218 Henry Street Brantford ON N3S 7R4
Sushi Eight,06-Feb-20,103A-265 King George Road Brantford ON N3R 6Y1
Swiss Chalet,12-Feb-20,82 Dundas St.E Paris ON N3L 3H5
Swiss Chalet,15-Jan-21,84 Lynden Rd Brantford ON N3R 6B8
Symposium Cafe,21-Dec-20,58 King George Rd Brantford ON N3R 5K4
Taal Fine Indian Cuisine,26-Jul-20,578 Colborne Street East Brantford ON N3S 3P6
Taco Bell,14-Feb-20,68 King George Rd. Brantford ON N3R5K4
The Blue Dog Cafe,07-Oct-19,199 Brant Ave Brantford ON N3T 3J1
The Campers Den- Lyons Little Austria,04-Jun-20,137 6th Conc. Burford ON N0E 1A0
The Chinese Sisters,16-Oct-20,"120 Colborne Street, Unit 102 Brantford ON N3T 2G6"
The Cobblestone Public House,11-Feb-20,111 Grand River St. N. Paris ON N3L 2M4
The Dragon Sports Bar & Grill,04-Mar-20,14 Main Street South St. George ON N0E 1N0
The Everest Grill,18-Nov-19,781 Colborne St E. Brantford ON N3S 3S3
The Exchange Cafe,26-Oct-20,94 Tutela Heights County Of Brant ON N3T 1A1
The Field House,15-Jan-20,53 Simcoe St Scotland ON N0E 1R0
The Lighthouse Fish & Chips,24-Nov-20,1-750 Colborne Street Brantford ON N3S 3S1
The Log House Restaurant,21-Jan-20,131 King St. Burford ON N0E 1A0
The Oaks of St. George Golf Club,27-May-20,269 German School Rd. Paris ON N3L 3E1
The Ring Restaurant,20-Dec-19,271 Colborne St E (7549997) Brantford ON N3T 2H5
The Rise Centre Inc.,26-Nov-19,411 Elgin St Brantford ON N3S 7P5
The Rose & Thistle,18-Dec-20,48 Dalhousie St Brantford ON N3T 2H8
The Windmill,05-Jan-21,701 Mt. Pleasant Rd Mt. Pleasant ON N0E 1K0
The Works,04-Nov-20,80 Dalhousie St Brantford ON N3T 2J2
Thistle Stop Cafe,24-Jun-20,41 Main St. S St. George ON
Tim Horton Donuts,10-Feb-20,1290 Colborne St E Brantford ON N3T 5L4
Tim Hortons,14-Jan-20,265 King George Rd. Brantford ON N3R 6Y1
Tim Hortons,27-Oct-20,53 Dalhousie St. Brantford ON N3T 2H9
Tim Hortons,06-Mar-20,200 Terrace Hill St Brantford ON N3R 1G9
Tim Hortons,24-Nov-20,50 Market St.South Brantford ON N3S 2E3
Tim Horton's,02-Dec-20,225 Henry St Brantford ON N3S 7R4
Tim Horton's,13-Mar-20,610 West St Brantford ON N3R 5M7
Tim Horton's,20-Nov-19,648 Colborne Street Brantford ON N3S 3P8
Tim Horton's,04-Dec-20,164 Colborne St. W. Brantford ON N3T 1L2
Tim Horton's,10-Jan-20,304 Grand River St N. Paris ON N3L 3R7
Tim Horton's,17-Jan-20,1084 Rest Acres Rd Paris ON N3L 3K7
Tim Horton's,09-Dec-19,184 Brant Rd St. George ON N0E 1N0
Tim Horton's,24-Jan-20,151 Dundas St. E. Paris ON N3L 3H4
Tim Horton's - (Sinclair food Court),12-Mar-20,11 Sinclair Blvd. Brantford ON N3S 7X6
Tim Horton's - 226 West St.,16-Dec-19,226 West St. Brantford ON N3R 3V8
Tim Horton's - KGR,24-Nov-20,80 King George Rd Brantford N3R 5K4
Tim Horton's - Lynden Rd,31-Oct-19,155 Lynden Rd Brantford ON N3T 5L8
Tim Hortons 2 Lower Level,09-Mar-20,200 Terrace Hill St Brantford ON N3R 1G9
Tim Horton's Conklin Rd.,15-Jan-20,C-360 Conklin Road Brantford ON N3T 0G8
Tim Horton's Paris Rd,09-Jan-20,177 Paris Road Brantford ON N3R 1J2
Tim Horton's West,20-Jan-20,440 Colborne St W Brantford ON N3T 0J2
Tito's Pizza,25-Feb-20,A-69 Main St. S St. George ON N0E 1N0
Two Doors Down,17-Jun-19,139 Market Street Brantford ON N3T 2Z9
Vegas World Lounge,14-Jun-19,112 Dalhousie St Brantford ON N3T 2J3
Veritas Cafe,,229-1 Market Street Brantford ON N3T 6C8
Viet Thai Basil Restaurant,21-Apr-20,63-67D Brant Avenue Brantford ON N3T 3G7
Wendy's,20-Apr-20,620 West St Brantford ON N3R 6M7
Wendy's- (Sinclair Food Court),17-Oct-19,11 Sinclair Blvd. Brantford ON N3S 7W5
Wendy's Restaurant,24-Nov-20,78 Icomm Dr Brantford ON N3S 2X5
West Garden Buffet,10-Mar-20,560 West St. Brantford ON N3R 6M7
Wild Wing,04-Nov-20,A-4-248 Lynden Rd Brantford ON N8R 8A3
Williams Fresh Cafe,23-Jun-20,615 West St Brantford ON N3R 7C5
Wimpy's Diner,24-Apr-20,3 Dunsdon St Brantford ON N3R 3J2
Wincey Mills Market - Paris Brewing Co.,20-Nov-20,31 Mechanic St Brant ON N3L 1K2
Wingmaster,18-Dec-20,70 Erie Ave Brantford ON N3E 2E8
Yong Great Wall Buffet,18-Dec-20,C-82 King George Brantford ON N3R 5K4
Zaaika Indian Cuisine,21-May-20,46 Dalhousie Street Brantford ON N3T 2H8
Zanders Fire Grill and Brew Lounge,16-Nov-20,#10-190 King George Rd Brantford ON N3R 5L3
ZaZa's Pizzeria Inc.,15-Oct-19,1C-155 Lynden Rd Brantford ON N3R 8A7
