Facility Name,Site Address,Community,Facility Type,Last Inspection Date,Inspection Result
807 Cafe (Fort Vermilion),177 Hwy 17 Vermilion Bay ON P0V 2V0 Canada,Machin,Restaurant,,
901 West Side,901 Ottawa St Keewatin ON P0X 1C0 Canada,Kenora,Restaurant,,
A&W - Dryden,580 Government St Dryden ON P8N 2Z1 Canada,Dryden,Restaurant,,
A&W - Kenora,924 5th St S Kenora ON P9N 1L8 Canada,Kenora,Restaurant,09-Jul-20,
Anderson's Homestead Golf Course,1106 Johnston Rd Dryden ON P8N 2Y5 Canada,Dryden,Restaurant,,
Antonio's,212 Howey St Red Lake ON P0V 2M0 Canada,Red Lake,Restaurant,,
Ash Rapids Lodge,Lake Of The Woods Kenora ON P9N 3X1 Canada,Fly-In/Boat-In,Restaurant,,
Atikokan Hotel - Restaurant,400 Front St Atikokan ON P0T 1C0 Canada,Atikokan,Restaurant,,
Atikokan Nite Club Tavern - Restaurant,214 Burns St Atikokan ON P0T 1C0 Canada,Atikokan,Restaurant,,
B & B Road House Bar and Grill,349 Government St Dryden ON P8N 2Z4 Canada,Dryden,Restaurant,22-Oct-20,
Backwoods Grill,11-539 Government St Dryden ON P8N 2P6 Canada,Dryden,Restaurant,,
Balmer Hotel Restaurant,1 Fifth St Balmertown ON P0V 1C0 Canada,Red Lake,Restaurant,,
Barwick Village Restaurant,103 Main St Barwick ON P0W 1A0 Canada,Chapple,Restaurant,,
Bayview Hotel/Motel,35 Spruce St Vermilion Bay ON P0V 2V0 Canada,Machin,Restaurant,,
Big John's Mineshaft Tavern,5760 Hwy 71 Sioux Narrows ON P0X 1N0 Canada,Sioux Narrows,Restaurant,21-May-20,
Birch Dale Lodge,225 Eagle Lake Dr Waldhof ON P0V 2X0 Canada,Machin,Restaurant,,
Bob's Burgers,152 Main St S Kenora ON P9N 1S9 Canada,Kenora,Restaurant,28-Jan-20,
Boston Pizza - Fort Frances,840 Kings Hwy Fort Frances ON P9A 2X4 Canada,Fort Frances,Restaurant,,
Boston Pizza - Kenora,223 Main St S Kenora ON P9N 1T3 Canada,Kenora,Restaurant,10-Mar-20,
Burger Scoop/Robins Donuts,109 Main St Ignace ON P0T 1T0 Canada,Ignace,Restaurant,,
Canaasian,418 Scott St Fort Frances ON P9E 1H2 Canada,Fort Frances,Restaurant,,
Casey's Bar & Grill,220 Lakeview Dr Kenora ON P9N 0H2 Canada,Kenora,Restaurant,,
Chicken Chef - Sioux Lookout,A-45 King St Sioux Lookout ON P8T 1B9 Canada,Sioux Lookout,Restaurant,10-Nov-20,
Circle D Restaurant,76 Coral St Emo ON P0W 1E0 Canada,Emo,Restaurant,09-Oct-20,
Clarion Lakeside Inn and conference center Water Side Restaurant,470 1st Ave. S Kenora ON P9N 1W5 Canada,Kenora,Restaurant,,
Clearwater Bay Market,Hwy 17 W Clearwater Bay ON P0X 1S0 Canada,Unorganized District of Kenora,Restaurant,,
Copper River Inn,700 Stewart St Fort Frances ON P9A 2Y2 Canada,Fort Frances,Restaurant,,
Country Corner Cafe,Hwy 11 Stratton ON P0W 1N0 Canada,Morley,Restaurant,,
Crystal Harbour Resort,5340 Hwy 71 Sioux Narrows ON P0X 1N0 Canada,Sioux Narrows,Restaurant,,
Dairy Queen - Dryden,175 Government Rd Dryden ON P8N 2W9 Canada,Dryden,Restaurant,17-Aug-20,
Dairy Queen - Fort Frances,982 Kings Hwy Fort Frances ON P9A 2X4 Canada,Fort Frances,Restaurant,,
Days Inn Forest Dining Room & Capricorn Lounge,920 Hwy 17 E Kenora ON P9N 3X1 Canada,Kenora,Restaurant,,
Dick's Grill House,12 First Ave Sioux Lookout ON P8T 1A1 Canada,Sioux Lookout,Restaurant,,
Dino's Restaurant,206 Second St S Kenora ON P9N 1G2 Canada,Kenora,Restaurant,,
Dryden Ski Club,455 Ski Hill Rd Dryden ON P8N 1T5 Canada,Dryden,Restaurant,16-Jan-20,
Emo Inn,5916 Hwy 11 & 71 Emo ON P0W 1E0 Canada,Emo,Restaurant,,
English Shores Outfitters,Hwy 17 E Ignace ON P0T 1T0 Canada,Ignace,Restaurant,,
Fifth Avenue Bar & Grill,68 Front St Sioux Lookout ON P0V 2T0 Canada,Sioux Lookout,Restaurant,05-Nov-20,
Forest Inn & Conference Centre,11 May St Sioux Lookout ON P8T 1A3 Canada,Sioux Lookout,Restaurant,19-Nov-20,
From the Grind Up,221 Scott St Fort Frances ON P9A 1G6 Canada,Fort Frances,Restaurant,,
Gartch's International Pub,298 Scott St Fort Frances ON P9A 1G7 Canada,Fort Frances,Restaurant,,
Green's BBQ Bar,1291 Hwy 71 Nestor Falls ON P0X 1K0 Canada,Nestor Falls,Restaurant,,
Harbourage Restaurant,1230 2nd St E Fort Frances ON P9A 1P4 Canada,Fort Frances,Restaurant,,
Hing's Chinese Restaurant,101 Matheson St S Kenora ON P9N 1T9 Canada,Kenora,Restaurant,,
Ho Ho Restaurant - Dryden,64 Van Horne Ave Dryden ON P8N 2B1 Canada,Dryden,Restaurant,,
Ho Ho Restaurant - Kenora,119 Matheson St S Kenora ON P9N 1T7 Canada,Kenora,Restaurant,,
HoJoe Coffee & Books,103 Main St S Kenora ON P9N 1T1 Canada,Kenora,Restaurant,,
Hong Kong House Restaurant,34 Whyte Ave Dryden ON P8N 1Z3 Canada,Dryden,Restaurant,26-Nov-20,
Hotel 105 Bar & Grill,44 Hwy 105 N Ear Falls ON P0V 1T0 Canada,Ear Falls,Restaurant,,
Howey Bay Motel,26 Hwy 105 Red Lake ON P0V 2M0 Canada,Red Lake,Restaurant,,
Husky Restaurant and Truck Stop,379 Government St Dryden ON P8N 2Z5 Canada,Dryden,Restaurant,04-Mar-20,
Ignace Golf Course,17 Golf Course Rd Ignace ON P0T 1T0 Canada,Ignace,Restaurant,,
Ignace Recreation Complex Kitchen,200 Beaver St Ignace ON P0T 1T0 Canada,Ignace,Restaurant,,
Ignace Tavern,300 Nash St Ignace ON P0T 1T0 Canada,Ignace,Restaurant,,
Iron and Clay,8 Government Dock Rd Sioux Narrows ON Canada,Sioux Narrows,Restaurant,02-Jul-20,
Jade Restaurant,17 Hwy 105 Red Lake ON Canada,Red Lake,Restaurant,,
Kaweesin Restaurant & Catering,3312 Hwy 644 Hudson ON P0V 1X0 Canada,Sioux Lookout,Restaurant,15-Jan-20,
Kenora Golf and Country Club,1000 Golf Course Rd Kenora ON P9N 3X5 Canada,Kenora,Restaurant,,
Kentucky Fried Chicken - Dryden,400 Government St Dryden ON P8N 2P5 Canada,Dryden,Restaurant,18-Aug-20,
Kentucky Fried Chicken - Kenora,923 Hwy 17 Kenora ON P9N 1L9 Canada,Kenora,Restaurant,,
Kitchen Creek Golf Club,Hwy 11 Fort Frances ON P9A 3M2 Canada,Fort Frances,Restaurant,,
K-Town Kafe,721 1st St S Kenora ON P9N 1E3 Canada,Kenora,Restaurant,23-Nov-20,
La Place Rendezvous,1201 Idylwild Dr Fort Frances ON P9A 3M3 Canada,Fort Frances,Restaurant,07-Dec-20,
Lake of the Woods Brewery,350 Second St S Kenora ON P9N 1G5 Canada,Kenora,Restaurant,23-Jan-20,
Lakeview Restaurant,127 Howey St Red Lake ON P0V 2M0 Canada,Red Lake,Restaurant,,
Lake-Vu Restaurant & Gas Station,740 Lakeview Dr Kenora ON P9N 3P7 Canada,Kenora,Restaurant,,
Lamplighter Motel,326 Hwy 72 Sioux Lookout ON P8T 0A7 Canada,Sioux Lookout,Restaurant,03-Dec-20,
Le Hoa Oriental Restaurant,216 Scott St Fort Frances ON P9A 1G7 Canada,Fort Frances,Restaurant,14-Dec-20,
Little Amik Grill,300 8th St E Fort Frances ON Canada,Fort Frances,Restaurant,,
Little Darlings,115 Main St Atikokan ON P0T 1C0 Canada,Atikokan,Restaurant,,
Little Falls Recreation Centre,100 Little Falls Rd Atikokan ON P0T 1C0 Canada,Atikokan,Restaurant,,
Log Cabin Tavern,201 Rabbit Lake Rd Kenora ON P9N 3W8 Canada,Kenora,Restaurant,,
Log Tavern,1535 Hwy 71 Nestor Falls ON P0W 1K0 Canada,Nestor Falls,Restaurant,,
Lount Lake Lodge,Lount Lake Kenora ON P9N 3X7 Canada,Kenora,Restaurant,,
Luby's 9th Street Confectionary,612 9th St N Kenora ON P9N 2S9 Canada,Kenora,Restaurant,,
Marr's Perch Lake Lodge,Perch Lake Atikokan ON Canada,Unorganized District of Rainy River,Restaurant,,
Masala Restaurant,205 Duke St Dryden ON P8N 1G9 Canada,Dryden,Restaurant,,
McDonald's - Dryden,520 Government St Dryden ON P8N 2P7 Canada,Dryden,Restaurant,,
McDonald's - Dryden Wal-Mart,620 Government St Dryden ON P8N 2Z4 Canada,Dryden,Restaurant,02-Dec-20,
McDonald's - Fort Frances,831 King's Hwy Fort Frances ON P9A 2X5 Canada,Fort Frances,Restaurant,,
McDonald's - Kenora,900 Hwy 17 E Kenora ON P9N 1L9 Canada,Kenora,Restaurant,25-Feb-20,
Mekong Restaurant,289 Scott St Fort Frances ON P9A 1G8 Canada,Fort Frances,Restaurant,14-Dec-20,
Mount Evergreen Ski Club Cafeteria,120 Mt. Evergreen Rd Kenora ON P9N 3W7 Canada,Kenora,Restaurant,,
Mr. Sub - Fort Frances,215 Scott St Fort Frances ON P9A 1G8 Canada,Fort Frances,Restaurant,,
Mulligans Restaurant at Eagles Landing Golf Course,400 Sandy Beach Rd Dryden ON P8N 0A2 Canada,Dryden,Restaurant,,
New Kowloon,A-66 Front St Sioux Lookout ON P8T 1B1 Canada,Sioux Lookout,Restaurant,29-Jan-20,
North Woods Restaurant,Hwy 17 Ignace ON P0T 1T0 Canada,Ignace,Restaurant,,
NWHU Test Premise,210 1st St N Kenora ON P9N 2K4 Canada,Kenora,Restaurant,,
Papa Don's Pizza,66 Front St Sioux Lookout ON P8T 1B8 Canada,Sioux Lookout,Restaurant,,
Pape's Diner & Lounge,1230 Spruce St Ear Falls ON P0V 1T0 Canada,Ear Falls,Restaurant,,
Patricia Inn (P.I.),537 Government St Dryden ON P8N 2P6 Canada,Dryden,Restaurant,,
Pelican Lake Sandwich Company,35 Wellington St Sioux Lookout ON P8T 1E3 Canada,Sioux Lookout,Restaurant,05-Nov-20,
Pizza Hut - Dryden,397 Government St Dryden ON P8N 2P4 Canada,Dryden,Restaurant,,
PJ's Pizza,107 Main St E Atikokan ON P0T 1C0 Canada,Atikokan,Restaurant,15-Dec-20,
Plaza Restaurant,125 Main St S Kenora ON P9N 1T1 Canada,Kenora,Restaurant,,
Quacker's Diner Inc.,143 Vermilion Bay St. Vermilion Bay ON Canada,Machin,Restaurant,,
Quesada,200 Main St S Kenora ON P9N 1T2 Canada,Kenora,Restaurant,25-Jun-20,
Quetico North,Hwy 11 Atikokan ON P0T 1C0 Canada,Atikokan,Restaurant,,
Rebel Cafe,132 Matheson St S Kenora ON P9N 1T8 Canada,Kenora,Restaurant,,
Red Lake Golf and Country Club,1541 Hwy 125 Balmertown ON P0V 1C0 Canada,Red Lake,Restaurant,,
Ristorante Pizzeria Italia - Kenora,230 First St S Kenora ON P9N 1C3 Canada,Kenora,Restaurant,,
Riverview Lodge,148 Earl Ave Dryden ON P8N 1Y1 Canada,Dryden,Restaurant,17-Jul-20,
Robin's Donuts - Atikokan,724 MacKenzie Ave Atikokan ON P0T 1C0 Canada,Atikokan,Restaurant,,
Roy Lane,84 1/2 Front St Sioux Lookout ON P8T 1B7 Canada,Sioux Lookout,Restaurant,,
Sapawe Corner Diner,11-406 Hwy 623 Atikokan ON P0T 1C0 Canada,Atikokan,Restaurant,,
Silver Dollar Inn & Campground,Hwy 599 Ignace ON P0T 1T0 Canada,Ignace,Restaurant,,
Sioux Lookout Golf & Curling Club Restaurant,87 3rd Ave Sioux Lookout ON Canada,Sioux Lookout,Restaurant,19-Nov-20,
Sleepy Owl,325 Scott St Fort Frances ON P9A 1H1 Canada,Fort Frances,Restaurant,,
Smith Camps,Branch Road 3 Storm Bay Rd Kenora (Unorganized) ON P9N 3X3 Canada,Kenora,Restaurant,,
Spring Water Restaurant,1266 Hwy 594 Dryden ON P8N 2Y5 Canada,Dryden,Restaurant,16-Jul-20,
Subway - Dryden,460 Government St Dryden ON P8N 2P5 Canada,Dryden,Restaurant,,
Subway - Dryden High School,79 Casimir Ave Dryden ON P8N 2H4 Canada,Dryden,Restaurant,,
Subway - Fort Frances,540 Kings Hwy Fort Frances ON Canada,Fort Frances,Restaurant,,
Subway - Ignace,104 Main St Ignace ON P0T 1T0 Canada,Ignace,Restaurant,04-Nov-20,
Subway - Kenora (Lakeview Drive),621 Lakeview Dr. Kenora ON P9N 3P7 Canada,Kenora,Restaurant,28-Jul-20,
Subway - Kenora (Market Square),312 Second St S Kenora ON P9N 4E4 Canada,Kenora,Restaurant,20-Jan-20,
Subway - Red Lake,11 Hwy 105 Red Lake ON P0V 2M0 Canada,Red Lake,Restaurant,,
Subway - Sioux Lookout,36 Front St Sioux Lookout ON P8T 1J6 Canada,Sioux Lookout,Restaurant,15-Jul-20,
Sushi 251,251 Second St S Kenora ON P9N 1G1 Canada,Kenora,Restaurant,17-Jul-20,
The Bear's Den Bakery,A-1624 Hwy 71 Nestor Falls ON P0X 1K0 Canada,Nestor Falls,Restaurant,,
The Black Barrell Eatery,5 Earl Ave Dryden ON,Dryden,Restaurant,07-Aug-20,
The Boathouse,310 Matheson St Kenora ON P9N 4J6 Canada,Kenora,Restaurant,,
The Cornerstone,154 Main St S Kenora ON P9N 1J2 Canada,Kenora,Restaurant,17-Jul-20,
The Flint House,232 Scott St Fort Frances ON P9A 1G7 Canada,Fort Frances,Restaurant,,
The Hole-In-One - Ear Falls Golf Course,35 Chestnut St Ear Falls ON P0V 1T0 Canada,Ear Falls,Restaurant,,
The Hub YXL,7 Airport Rd Sioux Lookout ON P8T 1A5 Canada,Sioux Lookout,Restaurant,25-Nov-20,
The Hub YXL Coffee Shop,7 Airport Rd Sioux Lookout ON P8T 1A5 Canada,Sioux Lookout,Restaurant,,
The Hungry Pug Café,301 2nd St S Kenora ON P9N 1G3 Canada,Kenora,Restaurant,25-Jun-20,
The Lighthouse,328 Scott St Fort Frances ON P9A 1G9 Canada,Fort Frances,Restaurant,,
The Neighbourhood Eatery,B-5707 Hwy 71 Sioux Narrows ON P0X1N0 Canada,Sioux Narrows,Restaurant,21-May-20,
The Outdoorsman Restaurant,105 Main St E Atikokan ON P0T 1C0 Canada,Atikokan,Restaurant,15-Dec-20,
The Pickle Lake Hotel,6 Koval St Pickle Lake ON P0V 3A0 Canada,Pickle Lake,Restaurant,,
The Thirsty Moose,28 Hwy 105 Red Lake ON Canada,Red Lake,Restaurant,,
Tim Hortons - Dryden,655 Government St Dryden ON P8N 3E3 Canada,Dryden,Restaurant,,
Tim Hortons - Fort Frances,525 King's Hwy Fort Frances ON P9A 2S9 Canada,Fort Frances,Restaurant,,
Tim Hortons - Kenora (Hwy 17 East),135 Hwy 17 E Kenora ON P9N 1M2 Canada,Kenora,Restaurant,06-Jul-20,
Tim Hortons - Kenora (Lakeview Drive),714 Lakeview Dr Kenora ON P9N 3P7 Canada,Kenora,Restaurant,,
Tim Hortons - Red Lake,5 Hughs Cr Red Lake ON Canada,Red Lake,Restaurant,,
Tim Hortons - Sioux Lookout,11 5th Ave S Sioux Lookout ON P8T 1E5 Canada,Sioux Lookout,Restaurant,28-Oct-20,
Timber Garden,805 St. Clair St Keewatin ON P0X 1C0 Canada,Kenora,Restaurant,,
Timberlanes Restaurant,38 Princess St Dryden ON P8N 1C6 Canada,Dryden,Restaurant,,
Totem Lodge,1 Totem Rd Sioux Narrows ON P0X 1N0 Canada,Sioux Narrows,Restaurant,02-Jul-20,
Trillium Motel,40 Hwy 105 N Ear Falls ON P0V 1T0 Canada,Ear Falls,Restaurant,,
Triple T Lunch Bar & Confectionary,411 Mckenzie St Atikokan ON P0T 1C0 Canada,Atikokan,Restaurant,,
Twin Towers,13790 Hwy 17 E Dryden ON P8N 2Y4 Canada,Dryden,Restaurant,,
Vet's Confectionary,537 Park St Kenora ON P9N 2B5 Canada,Kenora,Restaurant,,
Wasaw Enterprise,450 Hwy 11 Fort Frances ON P9A 3M7 Canada,Fort Frances,Restaurant,,
Wellington Motor Inn,67 Wellington St Sioux Lookout ON P8T 1C3 Canada,Sioux Lookout,Restaurant,07-Oct-20,
Western Winds Restaurant,43 Duke St Dryden ON P8N 1E8 Canada,Dryden,Restaurant,,
Westwood Motel/Robins Donuts,409 Main St Ignace ON P0T 1T0 Canada,Ignace,Restaurant,04-Nov-20,
Whiskey Jack Restaurant and Tavern,Hwy 105 Perrault Falls ON P0V 2K0 Canada,Unorganized District of Kenora,Restaurant,,
White Otter Inn,710 Mckenzie St Atikokan ON P0T 1C0 Canada,Atikokan,Restaurant,,
Wiley Point Lodge,Lake of the Woods Kenora (Unorganized) ON P0X 1N0 Canada,Fly-In/Boat-In,Restaurant,,
Willard Lake Resort Restaurant,Hwy 17 E Kenora (Unorganized) ON P0X 1H0 Canada,Unorganized District of Kenora,Restaurant,,
Winston Motor Hotel,31 Koval St Pickle Lake ON P0V 3A0 Canada,Pickle Lake,Restaurant,,
Woods Quality Bakery,214 Fourth St Rainy River ON P0W 1L0 Canada,Rainy River,Restaurant,,
Yesterdays Restaurant & Lounge,800 Hwy 17 E Kenora ON P9N 1L9 Canada,Kenora,Restaurant,,
Yummy Yummy Chinese Restaurant,39 Matheson St S Kenora ON P9N 1T7 Canada,Kenora,Restaurant,,