Facility Name,Site Address,Community,Facility Type
# 5 Rivers Restaurant and Bar Indian Cuisine,2-1035 Mississauga St W Orillia ON L3V 3C7,Orillia,Restaurant
1 Fish 2 Fish Fish & Chips,11 Mill Street West Tottenham ON L0G 1W0,Tottenham,Restaurant
125 Breakfast Club,125 Mississaga Street E Orillia ON L3V 1V6,Orillia,Restaurant
2 4 1 Pizza,4-248 Manitoba St Bracebridge ON P1L 2E1,Bracebridge,Restaurant
2 4 1 Pizza,990 Innisfil Beach Road Alcona ON L9S 2B5,Alcona,Restaurant
201 Grill & Game Bar,201 Woodside Dr Orillia ON L3V 6T4,Orillia,Restaurant
3 GUYS And A Stove,143 Highway 60 E Huntsville ON P1H 1C2,Huntsville,Restaurant
331 Atherley Diner,331 Atherley Rd Orillia ON L3V 1N8,Orillia,Restaurant
51st Street Diner,2107 Mosley St Wasaga Beach ON L9Z 1X6,Wasaga Beach,Restaurant
55 Games Lounge,600-603-55 Cedar Pointe Dr Barrie ON L4N 5R7,Barrie,Restaurant
"7 Spice Fast Casual Multi-Cuisine, The",353 Duckworth St Barrie ON L4M 5C2,Barrie,Restaurant
98 Super Panda,50 Hurontario St Collingwood ON L9Y 2L6,Collingwood,Restaurant
98 Super Panda,3-30 45th St S Wasaga Beach ON L9Z 0A6,Wasaga Beach,Restaurant
A Taste of Europe,1335 Killarney Beach Rd Lefroy ON L0L 1W0,Lefroy,Restaurant
A Taste of Freedom Country Inn,24 Mill St W Tottenham ON L0G 1W0,Tottenham,Restaurant
A&W,10 Dunham Dr Alliston ON L9R 1V2,Alliston,Restaurant
A&W,490 Bayfield St Barrie ON L4M 5A2,Barrie,Restaurant
A&W,14 Depot Dr Bracebridge ON P1L 0A1,Bracebridge,Restaurant
A&W,705-175 Hanes Rd Huntsville ON P1H 1M4,Huntsville,Restaurant
A&W,11-649 Yonge St Barrie ON L4N 4E7,Barrie,Restaurant
A&W,143 Mapleview Dr W Barrie ON L4N 9H7,Barrie,Restaurant
A&W,9271 County Road 93 Midland ON L4R 4K4,Midland,Restaurant
A&W,577 Holland St W Bradford ON L3Z 0C1,Bradford,Restaurant
A&W,3315 Monarch Dr Orillia ON L3V 7Z4,Orillia,Restaurant
A&W,661 Atherley Rd Orillia ON L3V 1P1,Orillia,Restaurant
A&W,7 Balsam Street Collingwood ON L9Y 5H6,Collingwood,Restaurant
Abrisham Restaurant,6-126 Bridge Street Bradford ON L3Z 3H2,Bradford,Restaurant
Ace Chinese Food,28 Mississaga Street E Orillia ON L3V 1V5,Orillia,Restaurant
Ace Grill,1-34 Yonge Street S Elmvale ON L0L 1P0,Elmvale,Restaurant
Affogato Cafe + Gelato,2-76 Main St E Huntsville ON P1H 2C7,Huntsville,Restaurant
Aji Sai Japanese Restaurant,359 Bayfield Street Barrie ON L4M 3C3,Barrie,Restaurant
Akira Japanese Cuisine,17 Mulcaster St Barrie ON L4M 3M2,Barrie,Restaurant
Akita Sushi,7-456 Holland Street W Bradford ON L3Z 2A4,Bradford,Restaurant
AL Carbon,61-Hurontario Street Collingwood ON L9Y 2L7,Collingwood,Restaurant
Algonquin Cafe and Deli,234 Main St W Huntsville ON P1H 1Y1,Huntsville,Restaurant
Allandale Golf Course,3699 20th Sideroad Innisfil ON L9S 2X8,Innisfil,Restaurant
Alliance Billiards & Sports Bar,1-2-33 Alliance Boulevard Barrie ON L4M 5K2,Barrie,Restaurant
Allora,"19 Main Street East Huntsville, Ont",Huntsville,Restaurant
Allstar Roadhouse Bar & Grill,59 Victoria St W Alliston ON L9R 1T1,Alliston,Restaurant
ANAVETS,52 Morrow Rd Barrie ON L4N 3V8,Barrie,Restaurant
Andrea's Steak & Sea Food House,264 Manitoba Street Bracebridge ON P1L 1S5,Bracebridge,Restaurant
Andy's Place Restaurant,107-19 Hart Drive Barrie ON L4N 5M3,Barrie,Restaurant
Angie's Place Caribbean Eatery,5968-27 28 Sideroad Nottawasaga Stayner ON L0M 1S0,Stayner,Restaurant
Apple Annie's Café,101 Mississaga St E Orillia ON L3V 1V6,Orillia,Restaurant
Apple Blossom Village,204 Line 15 N Oro-Medonte ON L3V 0H7,Oro-Medonte,Restaurant
Applebee's Neighborhood Grill & Bar,326 Bayfield St Barrie ON L4M 3C1,Barrie,Restaurant
Arabesque Foods of the Middle East,43 Maple Ave Barrie ON L4N 1R9,Barrie,Restaurant
Arby's,385 Memorial Ave Orillia ON L3V 6K8,Orillia,Restaurant
"Arch Steak House, The",771 Yonge Street Midland ON L4R 2E1,Midland,Restaurant
Arrowhead Camp,1111 Ronville Rd Dwight ON P0A 1H0,Lake of Bays,Restaurant
"Artisan House, The",21 West St S Huntsville ON P1H 1P2,Huntsville,Restaurant
Ashanti Café,510 First St Collingwood ON L9Y 1B8,Collingwood,Restaurant
Asia Wok,15-16-20 Bell Farm Rd Barrie ON L4M 6E4,Barrie,Restaurant
Auntie Jo's Kitchen,216-80 Bradford Street Barrie ON L4N 6S7,Barrie,Restaurant
Avenue Cibi & Vini,1-235 Sunseeker Avenue Innisfil ON,Innisfil,Restaurant
AvocoBar,B2-561 Bryne Dr Barrie ON L4N 9Y3,Barrie,Restaurant
AvocoBar,22-149 Welham Rd Barrie ON L4N 8Y3,Barrie,Restaurant
AvocoBar,1-18 Cundles St E Barrie ON L4M 2Z5,Barrie,Restaurant
Ay Chihuahua! Mexican Goods,16A-6048 Hwy 9 & 27 Schomberg ON L0G 1T0,Schomberg,Restaurant
B.B. Friday's,201 Hurst Drive Barrie ON L4N 8K8,Barrie,Restaurant
Baba Dhaba Fine Dining,2240 Highway S Oro-Medonte ON L0L 2L0,Oro-Medonte,Restaurant
Bacio Trattoria,66 Dunlop St W Barrie ON L4N 1A3,Barrie,Restaurant
Baked,12 Manitoba Street Bracebridge ON P1L 1R9,Bracebridge,Restaurant
Baked and Pickled,137 Hurontario St Collingwood ON L9Y 2L9,Collingwood,Restaurant
Bala Falls Pub,1010 Bala Falls Rd Bala ON P0C 1A0,Bala,Restaurant
"Baldwins Resort, The",1024 Golf Ave Rd Windermere ON P0B 1P0,Windermere,Restaurant
Balm Beach Bar and Smokehouse,1 Tiny Beaches Road N Tiny ON L0L 2J0,Tiny,Restaurant
Bamboo Terrace,2-291 Main Street Wasaga Beach ON L9Z 0B6,Wasaga Beach,Restaurant
Bangkok Saigon Noodle,136 Holland Street E Bradford ON L3Z 2P7,Bradford,Restaurant
Bank Cafe,179 Mill St Creemore ON L0M 1G0,Creemore,Restaurant
barBURRITO,7B-17 King St Angus ON L0M 1B0,Angus,Restaurant
barBURRITO,C2-50 King St S Alliston ON L9R 1H6,Alliston,Restaurant
Barcelos Restaurant & Grill,22 Sunnidale Rd Wasaga Beach ON L9Z 2M5,Wasaga Beach,Restaurant
Barnstormer Brewing Company,3-384 Yonge St Barrie ON L4N 4C8,Barrie,Restaurant
Barrie Burger,404 Dunlop St W Barrie ON L4N 1C2,Barrie,Restaurant
Barrie Burger,4-222 Mapleview Drive West Barrie ON L4N 9E7,Barrie,Restaurant
Barrie Country Club,635 St Vincent Street N Springwater ON L4M 4V1,Springwater,Restaurant
Barrie Molson Centre,555 Bayview Dr Barrie ON L4N 8Y2,Barrie,Restaurant
Bass Lake Roadhouse,4700 Muskoka Rd 169 W Foot's Bay ON P0C 1A0,Foot's Bay,Restaurant
Baton Rouge Steakhouse & Bar,336 Bayfield St Barrie ON L4M 3B9,Barrie,Restaurant
Batteaux Creek Golf Club,7422 Sideroad 30 31 Nottawa ON L0M 1P0,Nottawa,Restaurant
Bayside Restaurant,500 Atherley Rd Orillia ON L3V 7Y1,Orillia,Restaurant
Bayview Wildwood Resort,1500 Port Stanton Pkwy Severn Bridge ON P0E 1N0,Severn Bridge,Restaurant
"Beacon Restaurant, The",146 45th St N Wasaga Beach ON L9Z 1Z2,Wasaga Beach,Restaurant
Beaver and Bulldog Sports Pub & Wingery,195 First St Collingwood ON L9Y 1A6,Collingwood,Restaurant
Beaver Tails,69 Main Street E Huntsville ON P1H 2B8,Huntsville,Restaurant
Bedrock Cafe,9393 Highway 11 S Severn ON L3V 6H3,Severn,Restaurant
Beertown Public House,12 Fairview Road Barrie ON L4N 4P3,Barrie,Restaurant
Belle Aire Beach Bar and Grill,1111 Killarney Beach Road Lefroy ON L0L 1W0,Belle Ewart,Restaurant
Bent Taco,48 Pine St Collingwood ON L9Y 2N7,Collingwood,Restaurant
Bentley's,380 First St Collingwood ON L9Y 1B5,Collingwood,Restaurant
Bernie's Pizza & Wings,3-52 Queen St W Cookstown ON L0L 1L0,Cookstown,Restaurant
Best Western Plus,86 Howland Dr Huntsville ON P1H 1M3,Huntsville,Restaurant
Best Western Plus Portage Italian Bistro,440 Couchiching Point Rd Orillia ON L3V 6P8,Orillia,Restaurant
Bethune's Bistro,205 Muskoka Rd S Gravenhurst ON P1P 1H6,Gravenhurst,Restaurant
Bibby's Corner,12-50 Main St E Beeton ON L0G 1A0,Beeton,Restaurant
Big Bone BBQ & Wicked Wings,7-190 Minets Point Rd Barrie ON L4N 4C3,Barrie,Restaurant
Big Cedar Golf Club,1590 Houston Ave Innisfil ON L9S 4M7,Innisfil,Restaurant
Big Chute Marina,1881 Whites Falls Rd Coldwater ON L0K 1E0,Coldwater,Restaurant
Big Momma's Soul Food,19 Simcoe Rd Bradford ON L3Z 2A8,Bradford,Restaurant
Big Pho,C-145 Mapleview Dr W Barrie ON L4N 9H7,Barrie,Restaurant
"Bigwin Island Golf Club, The",1137 Old Highway 117 Baysville ON P0B 1A0,Bigwin Island,Restaurant
"Bigwin Island Golf Club, The - Members Club",1137 Old Highway 117 Baysville ON P0B 1A0,Bigwin Island,Restaurant
Bill's Pizza,216 Manitoba St Bracebridge ON P1L 2E1,Bracebridge,Restaurant
Bleu Garden Restaurant,740 Yonge Street Midland ON L4R 2E5,Midland,Restaurant
Blue Moon Junction,9620 Highway 11 South Washago ON L0K 2B0,Washago,Restaurant
Blue Mountain Golf & Country Club,706 Line 10 Collingwood ON L9Y 3Z4,Collingwood,Restaurant
"Blue Willow Tea Shop, The",2-900 Bay Street Gravenhurst ON P1P 1Z9,Gravenhurst,Restaurant
Bluewater Fish & Grill,7159 Main Street E Stayner ON L0M 1S0,Stayner,Restaurant
"Boathouse Eatery, The",177 King Street Midland ON L4R 3L9,Midland,Restaurant
Bohemia,125 Dunlop St E Barrie ON L4M 1A6,Barrie,Restaurant
Boiler Room Tap & Grill,25748 Hwy 35 Dwight Ontario P0A 1H0,Dwight,Restaurant
Bollywood Spice,202 Victoria Street East Alliston ON L9R 1K6,Alliston,Restaurant
Bonaire Golf Club,1699 Woodrow Ave Coldwater ON L0K 1E0,Coldwater,Restaurant
Bond Head Restaurant,2940 Highway 27 Bond Head ON L0G 1B0,Bond Head,Restaurant
Booster Juice,3220 Monarch Dr Orillia ON L3V 8A2,Orillia,Restaurant
Boston Pizza,447 Cundles Rd E Barrie ON L4M 0J7,Barrie,Restaurant
Boston Pizza,311 Main St Wasaga Beach ON L9Z 0B6,Wasaga Beach,Restaurant
Boston Pizza,1100 Bay Street Gravenhurst ON P1P 1Z9,Gravenhurst,Restaurant
Boston Pizza,481 Bryne Dr Barrie ON L4N 9R1,Barrie,Restaurant
Boston Pizza,7 John St Huntsville ON P1H 1H2,Huntsville,Restaurant
Boston Pizza,390 First Street Collingwood ON L9Y 1B5,Collingwood,Restaurant
Boston Pizza,27 Young St Alliston ON L9R 1B5,Alliston,Restaurant
Boston Pizza,438 Holland Street W Bradford ON L3Z 0G1,Bradford,Restaurant
Boston Pizza,10 Depot Dr Bracebridge ON P1L 0A1,Bracebridge,Restaurant
Boston Pizza,D-16835 Highway 12 Midland ON L4R 0A9,Midland,Restaurant
Boston Pizza,3300 Monarch Drive Orillia ON L3V 8A2,Orillia,Restaurant
Bounty Fish & Chips,18 Colborne St W Orillia ON L3V 2Y3,Orillia,Restaurant
Bourbon,31 Bayfield St Barrie ON L4M 3A6,Barrie,Restaurant
Bowlerama Barrie,M2-320 Bayfield St Barrie ON L4M 3C1,Barrie,Restaurant
Bozco's,50 Coldwater Rd Coldwater ON L0K 1E0,Coldwater,Restaurant
Bracebridge Barrel House,15-295 Wellington Street Bracebridge P1P 1P3,Bracebridge,Restaurant
Bracebridge Golf Club,1255 Muskoka Rd 117 Bracebridge ON P1L 1W9,Bracebridge,Restaurant
Bradford Caribbean Cuisine,176 Holland St W Bradford West Gwillimbury ON L3Z 1J2,Bradford West Gwillimbury,Restaurant
Bradford Highland Golf Club,23 Brownlee Drive Bradford ON L3Z 2A4,Bradford,Restaurant
Bradford Tic-Tac Sports Bar & Grill,26 Holland St W Bradford ON L3Z 2B8,Bradford,Restaurant
Break Time,61 Missassaga St E Orillia ON L3V 1V4,Orillia,Restaurant
Breakaway Sports Bar,6015 Highway 89 Alliston ON L9R 1A4,Alliston,Restaurant
"Breakfast Club, The",1-6048 Highway 9 New Tecumseth ON L0G 1T0,New Tecumseth,Restaurant
"Breakfast House, The",1-359 Bayfield Street Barrie ON L4M 3C3,Barrie,Restaurant
Brewery Bay Food Company,117 Mississaga St E Orillia ON L3V 1V6,Orillia,Restaurant
Brgrz,316 Hume St Collingwood ON L9Y 1W3,Collingwood,Restaurant
Brick N Fire,310-300 Holland Street W Bradford ON L3Z 1J2,Bradford,Restaurant
British Arms,29 Dunlop St E Barrie ON L4M 1A2,Barrie,Restaurant
British Cuisine Fish and Chips,7-1256 Mosley St Wasaga Beach ON L9Z 2E2,Wasaga Beach,Restaurant
Brooklea Golf & Country Club,8567 Highway 93 Midland ON L4R 4K4,Midland,Restaurant
Brunello,27 Fourth St E Collingwood ON L9Y 1T2,Collingwood,Restaurant
Bruno's Bakery & Cafe,8-808 Innisfil Beach Rd Alcona ON L9S 2C3,Alcona,Restaurant
Bspoke Kitchen and Market,55 Collier St Barrie ON L4M 1G7,Barrie,Restaurant
Buffalo Wild Wings,139 Park Place Boulevard Barrie ON L4N 6B1,Barrie,Restaurant
"Bull & Barrel Pub, The",901-75 Cedar Pointe Dr Barrie ON L4N 5R7,Barrie,Restaurant
Burger Barr,2-505 King Street Midland ON L4R 3N5,Midland,Restaurant
Burger Boyz,50 Mosley St Wasaga Beach ON L9Z 2P6,Wasaga Beach,Restaurant
Burger King,C-43 Beach Drive Wasaga Beach ON L9Z 2K2,Wasaga Beach,Restaurant
Burger King,269 Memorial Ave Orillia ON L3V 5X9,Orillia,Restaurant
Burger King,M-551 Holland Street W Bradford ON L3Z 0C1,Bradford,Restaurant
Burger King,9226 County Road 93 Midland ON L4R 4K4,Midland,Restaurant
Burger King,320 Bayfield St Barrie ON L4M 3C1,Barrie,Restaurant
Burger Pit Restaurant,5 Booth St Hawkestone ON L0L 1T0,Hawkestone,Restaurant
"Burger Shop, The",309 Eccelstone Dr Bracebridge ON P1L 1G4,Bracebridge,Restaurant
"Burger's Priest, The",1-120 Concert Way Barrie ON L4N 0M7,Barrie,Restaurant
Burrito Boyz,8873 Highway 11 N Severn ON L3V 6H8,Severn,Restaurant
"Butcher's Daughters, The",260 Muskoka Road South Gravenhurst ON P1P 1J2,Gravenhurst,Restaurant
Butter Chicken Roti,975 West Ridge Blvd Orillia ON L3V 8A3,Orillia,Restaurant
C W Coops,6-2 Massey Street Angus ON L0M 1B0,Angus,Restaurant
C.W. Coop's,808 Innisfil Beach Road Alcona ON L9S 2C3,Alcona,Restaurant
Cafe Beans,B-21 Essa Rd Barrie ON L4N 3K4,Barrie,Restaurant
Cafe Coco,7306 Highway 26 Stayner ON L0M 1S0,Stayner,Restaurant
Cafe Kittyhawk,4 Robert St W Penetanguishene ON,Penetanguishene,Restaurant
Cafe Seoulista,2A-575 West St S Orillia ON L3V 7N6,Orillia,Restaurant
California Sandwiches Barrie,108A-75 Barrie View Drive Barrie ON L4N 8V4,Barrie,Restaurant
Campbell's British Foods & Tea Room,18-274 Burton Ave Barrie ON L4N 5W4,Barrie,Restaurant
Canadian Maple Pub,3282 Ogden's Beach Rd Midland ON L4R 4K3,Midland,Restaurant
Canadiana Country Club & Golf Course,6469 9th Line New Tecumseth ON L0G 1A0,New Tecumseth,Restaurant
Canton Restaurant,4-1179 Bayfield St N Midhurst ON L0L 1X1,Midhurst,Restaurant
Captain George's Fish & Chips,6-237 Mapleview Dr E Barrie ON L4N 0W5,Barrie,Restaurant
Captain Ken's,70 Main Street Penetanguishene ON L9M 1T4,Penetanguishene,Restaurant
Captain Robert's Table,93 Jury Drive Penetanguishene ON L9M 1G1,Penetanguishene,Restaurant
Captains Grill Diner,1287 Madison St Severn ON L3V 0V1,Severn,Restaurant
Carey's Pub,469 Bethune Dr N Gravenhurst ON P1P 1B8,Gravenhurst,Restaurant
Carnegie Cafe,526 Hugel Ave Midland ON L4R 1V7,Midland,Restaurant
Casa Cappuccino,91 Dunlop St E Barrie ON L4M 1A6,Barrie,Restaurant
Casa Mia Restaurant,88 Dunlop St W Barrie ON L4N 1A6,Barrie,Restaurant
Casano's Italian Foods,49 Anne St S Barrie ON L4N 4Y8,Barrie,Restaurant
Cast Iron Restaurant,2635 Muskoka Rd 117 Baysville ON P0B 1A0,Baysville,Restaurant
Castle Blue,3047 Highway 169 Bala ON P0C 1A0,Bala,Restaurant
Catch 22 Fresh Market Grill,962 Mosley St Wasaga Beach ON L9Z 2G8,Wasaga Beach,Restaurant
Cedar Grove Lodge,167 Grassmere Resort Rd Huntsville ON P1H 2K5,Huntsville,Restaurant
Cedar Kitchen,5 Queen St S Tottenham ON L0G 1W0,Tottenham,Restaurant
Cellarman's Ale House,337 King Street Midland ON L4R 3M7,Midland,Restaurant
Chafresh,2-3-130 Bell Farm Road Barrie ON L4M 6J4,Adjala-Tosorontio,Restaurant
Champ Burger,4-70 Victoria St E Alliston ON L9R 1R2,Alliston,Restaurant
Chaopaya Thai Restaurant,168 Dunlop St E Barrie ON L4M 1B3,Barrie,Restaurant
Charlie's Diner,7423 Highway 26 Stayner L0M 1S0,Stayner,Restaurant
Cheesy Pickup The,42 Mississaga St W Orillia ON L3V 3A8,Orillia,Restaurant
Chef Henrie's Cafe and Bistro,339 High St MacTier ON P0C 1H0,MacTier,Restaurant
Cherville Japanese Restaurant,3-60 Main Street West Beeton ON L0G 1A0,Beeton,Restaurant
Chez Michel,150 Mill St. Creemore ON L0M 1G0,Creemore,Restaurant
Chilli Pistols 77,77 Victoria St E Alliston ON L9R 1L5,Alliston,Restaurant
Chillz Dessert Lounge,89 Dunlop St E Barrie ON L4M 1A7,Barrie,Restaurant
China Garden,382 Holland Street W Bradford ON L3Z 2B6,Bradford,Restaurant
China Garden Chinese Cuisine,A-33 Young St Alliston ON L9R 1B5,Alliston,Restaurant
China House Restaurant,B-96 Main St E Huntsville ON P1H 1H1,Huntsville,Restaurant
China House Restaurant,390 Muskoka Road N Gravenhurst ON P1P 1G3,Gravenhurst,Restaurant
China Inn Restaurant,13A-8056 Yonge St Stroud ON L9S 1L6,Stroud,Restaurant
China Wok,4-86 Young Street Alliston ON L9R 1P8,Alliston,Restaurant
"Chipper at Sunset, The",35 St Lawrence Street Collingwood ON L9Y 0W7,Collingwood,Restaurant
"Chopped Leaf, The",547 Cundles Rd E Barrie ON L4M 0G9,Barrie,Restaurant
"Chopsticks, The",4-7380 Highway 26 Stayner ON L0M 1S0,Stayner,Restaurant
Chuck's Roadhouse,5-707 River Road W Wasaga Beach ON L9Z 1N7,Wasaga Beach,Restaurant
Chuck's Roadhouse,68 King William St Huntsville ON P1H 1G3,Huntsville,Restaurant
Chuck's Roadhouse Bar and Grill,125 Highway 118 W Bracebridge ON P1L 1T2,Bracebridge,Restaurant
Chuck's Roadhouse Bar and Grill,11-450 Holland St W Bradford ON L3Z 0G1,Bradford,Restaurant
Chuck's Roadhouse Bar and Grill,2-173 Mill Street Angus ON L0M 1B2,Angus,Restaurant
Cicco's Ristorante,1-170 Prince William Way Barrie ON L9J 0G7,Barrie,Restaurant
Cicco's Ristorante,1630 George Johnston Rd Minesing ON L0L 1Y0,Minesing,Restaurant
Clear Lake Brewing Comapny,4651 Southwood Rd Torrance ON P0C 1M0,Torrance,Restaurant
Clevelands House,1040 Juddhaven Rd Minett ON P0B 1G0,Minett,Restaurant
Cocina Mexicana,D-144 Burton Ave Barrie ON L4N 2R8,Barrie,Restaurant
Coffee Culture Café & Eatery,1-36 Young St Alliston ON L9R 1P8,Alliston,Restaurant
Coffee Culture Café & Eatery,501-494 Big Bay Point Rd Barrie ON L4N 3Z4,Barrie,Restaurant
Coffee Culture Café & Eatery,7268 Highway 26 Stayner ON L0M 1S0,Stayner,Restaurant
Coffee Time,8483 Highway 11 N Orillia ON L3V 6H3,Orillia,Restaurant
Coffee Time Eggsmart,1040 Innisfil Beach Rd Alcona ON L9S 2M5,Alcona,Restaurant
Colborne Chinese Buffet,72 Colborne Street W Orillia ON L3V 2Y7,Orillia,Restaurant
Coldwater Grill House,12738 County rd 16 Fesserton ON L0K 2C0,Fesserton,Restaurant
Coldwater Ice Cream,32 Coldwater Rd Coldwater ON L0K 1E0,Coldwater,Restaurant
Collette's Kitchen,104-121 Wellington Street W Barrie ON L4N 1L2,Barrie,Restaurant
Com Pho Asia 2,11-221 Cundles Rd E Barrie ON L4M 6L5,Barrie,Restaurant
Com Pho Asia 3,D2-31 Commerce Park Dr Barrie ON L4N 8X1,Barrie,Restaurant
Comfort Inn,86 King William St. Huntsville ON P1H 1E4,Huntsville,Restaurant
Common Good Cafe & Social House,500-85 Bayfield St Barrie ON L4M 3A7,Barrie,Restaurant
Continental Specialties,126 Dunlop Street W Barrie ON L4N 1B1,Barrie,Restaurant
"Cookhouse Restaurant, The",2881 Highway 60 Dwight ON P0A 1H0,Dwight,Restaurant
Cook's Bay Fish & Chips,3-136 Holland Street E Bradford ON L3Z 2P7,Bradford,Restaurant
"Cookstown Pub Co., The",52 Queen St W Cookstown ON L0L 1L0,Cookstown,Restaurant
"Coop Public House & Foodiary, The",1-2-265 King Street N Alliston ON L9R 1N3,Alliston,Restaurant
Coop's Smokin' Wing House,81 Queen Street S Tottenham ON L0G 1W0,Tottenham,Restaurant
Cora,A-135 Mapleview Dr W Barrie ON L4N 9H7,Barrie,Restaurant
"Corner Store, The",1001 Juddhaven Rd Minett ON P0B 1G0,Minett,Restaurant
Cosmos Ristorante,90 Mississaga Street E Orillia ON L3V 1V7,Orillia,Restaurant
Costa Verde,494 Holland Street West Bradford ON L3Z 0A2,Adjala-Tosorontio,Restaurant
Cottage Bistro,81 Joseph St Port Carling ON P0B 1J0,Port Carling,Restaurant
Cottage Canoe,1-3-453 Dunlop St W Barrie ON L4N 1C3,Barrie,Restaurant
Cottage Cravings,3181 Muskoka Rd 169 Bala ON P0C 1A0,Bala,Restaurant
Cotto 88,4240 County Rd 88 Bond Head ON L0G 1B0,Bond Head,Restaurant
Couchiching Craft Brewery Co.,162 Mississaga Street East Orillia ON L3V1V9,Orillia,Restaurant
Couchiching Golf Club,370 Peter St N Orillia ON L3V 6R9,Orillia,Restaurant
"Country Diner, The",1-2 10 Yonge St Elmvale ON L0L 1P0,Elmvale,Restaurant
