Facility Name,Site Address,Community,Facility Type
Iron Skillet -The Beach,1531 Mosley St Wasaga Beach L9Z 2B7,Wasaga Beach,Restaurant
"Italian Bakery, The",200 Wellington Street W Barrie ON L4N 1K9,Barrie,Restaurant
"Italian Eatery,The",6-90 Park Pl Boulevard Barrie ON L4N 6P8,Barrie,Restaurant
Jack Astor's Bar and Grill,70 Mapleview Dr W Barrie ON L4N 9H5,Barrie,Restaurant
Jacks Pancake Factory Incorporated,7-8-222 Mapleview Dr W Barrie ON L4N 9E7,Barrie,Restaurant
Jey's Burritos,4-453 Dunlop Street W Barrie ON L4N 1C3,Barrie,Restaurant
Jimmy's Family Restaurant,1014 Highway 9 Palgrave ON L0N 1P0,Palgrave,Restaurant
JJ's Caribbean Cuisine,5-110 Little Ave Barrie ON L4N 4K8,Barrie,Restaurant
Johnny & Roger's Pizza,1-312 Victoria St E Alliston ON L9R 1K4,Alliston,Restaurant
JoJo's Crepe Cafe,23 Holland St W Bradford ON L3Z 2B4,Bradford,Restaurant
Jongs Restaurant,7273 Highway 26 Stayner ON L0M 1S0,Stayner,Restaurant
Journeys Blend Cafe,30 Mountain Rd Collingwood ON L9Y 5H7,Collingwood,Restaurant
JW Marriott The Rosseau Muskoka Resort & Spa - Cottages,1050 Paignton House Rd Minett ON P0B 1G0,Minett,Restaurant
JW Marriott The Rosseau Muskoka Resort & Spa - Lower Cabana/ Deck,1050 Paignton House Road Minett ON P0B 1G0,Minett,Restaurant
"JW Marriott The Rosseau Muskoka Resort & Spa - Teca ""Simply Italian""",1050 Paignton House Rd Minett ON P0B 1G0,Minett,Restaurant
Kabab and Karahi,1-488 Holland Street West Bradford ON L3Z 2B7,Bradford,Restaurant
Katmanis Thai Restaurant,4-1288 Mosley Street Wasaga Beach ON L9Z 2C9,Wasaga Beach,Restaurant
Kawartha Dairy,647 Atherley Rd Orillia ON L3V 1P1,Orillia,Restaurant
Kelly's Bistro,34 Victoria St E Alliston ON L9R 1T4,Alliston,Restaurant
Kelly's Kitchen Pub,5 Manitoba Street Bracebridge ON P1L 2A4,Bracebridge,Restaurant
Kelsey's,917 King Street Midland ON L4R 4L3,Midland,Restaurant
Kelsey's,371 First St Collingwood ON L9Y 1B3,Collingwood,Restaurant
Kelsey's,27 Mapleview Dr W Barrie ON L4N 9H5,Barrie,Restaurant
Kelsey's,20-111 Howland Dr Huntsville ON P1H 2P4,Huntsville,Restaurant
Kelsey's,458 Bayfield Street Barrie ON L4M 5A2,Barrie,Restaurant
Kelsey's,405 Memorial Avenue Orillia ON L3V 5Y1,Orillia,Restaurant
Kenzington Burger Bar,40 Dunlop St E Barrie ON L4M 1A3,Barrie,Restaurant
Kenzington Burger Bar,511 Bryne Dr Barrie ON L4N 9P7,Barrie,Restaurant
Kenzington Burger Bar,85 Mississaga St E Orillia ON L3V 1V6,Orillia,Restaurant
Kenzington Burger Bar,1-4 Holland Street W Bradford ON L3Z 2A9,Bradford,Restaurant
KFC,505 Highway 118 W Bracebridge ON P1L 1T1,Bracebridge,Restaurant
KFC,14 King William St Huntsville ON P1H 1G5,Huntsville,Restaurant
KFC,350 Winewood Ave E Gravenhurst ON P1P 1B7,Gravenhurst,Restaurant
KFC,375 King Street Midland ON L4R 3M7,Midland,Restaurant
KFC,70 First St Collingwood ON L9Y 1A3,Collingwood,Restaurant
KFC,1-502 Holland Street West Bradford ON L3Z 0A2,Bradford,Restaurant
KFC / Taco Bell,644 Yonge St Barrie ON L4N 4E6,Barrie,Restaurant
KFC / Taco Bell,281 Main St Wasaga Beach ON L9Z 2L3,Wasaga Beach,Restaurant
KFC / Taco Bell,315 Bayfield St Barrie ON L4M 3C2,Barrie,Restaurant
Kimberley's,A-28 Queen St W Elmvale ON L0L 1P0,Springwater,Restaurant
Kings and Castles,7-649 Bayview Dr Barrie ON L4N 6Z2,Barrie,Restaurant
Kitchens Pastry and Catering,A-16 Manitoba Street Bracebridge ON P1L 1R9,Bracebridge,Restaurant
Kitcho Sushi,240 First St Collingwood ON L9Y 1A9,Collingwood,Restaurant
Knights Inn,69 Main St W Huntsville ON P1H 1W9,Huntsville,Restaurant
KoHyang House Korean & Asian Cuisine,33 Bayfield Street Barrie ON L4M 3A6,Barrie,Restaurant
Koi Sushi,1-2-660 Atherley Rd Orillia ON L3V 1P2,Orillia,Restaurant
L.A. Cafe,339 Lafontaine Rd W Tiny ON L9M 0H1,Tiny,Restaurant
La Baie Creperie,342 King St Midland ON L4R 3M8,Midland,Restaurant
La Mexicanada Restaurant,32 Holland St E Bradford ON L3Z 2B5,Bradford,Restaurant
La Pizzeria,7278 Highway 26 Stayner ON L0M 1S0,Stayner,Restaurant
Labyrinth Games And Cafe,1-12 Commerce Park Drive Barrie ON L4N 8W8,Barrie,Restaurant
Lady Muskoka Cruises,300 Ecclestone Dr Bracebridge ON P1L 1G4,Bracebridge,Restaurant
Lagoon Harbour Resort & Hotel - Lakeview Restaurant,1 Poplar Crescent Brechin ON L0K 1B0,Brechin,Restaurant
Lake Country Grill,425 West St N Orillia ON L3V 7R2,Orillia,Restaurant
"Lake Joseph Club, The",1072 Elgin House Rd Minett ON P0B 1J0,Minett,Restaurant
"Lake Joseph Club, The",1072 Elgin House Rd Minett ON P0B 1J0,Minett,Restaurant
Lake of Bays Brew Pub,59 Main St E Huntsville ON P1H 2B8,Huntsville,Restaurant
Lake St. George Golf Club,3156 South Sparrow Lake Rd Washago ON L0K 2B0,Washago,Restaurant
Lakeside Bala Limited,3068 Muskoka Rd 169 Bala ON P0C 1A0,Bala,Restaurant
Lakeside Seafood & Grill,9 Harbour St E Collingwood ON L9Y 5C5,Collingwood,Restaurant
Landings of Willow Creek Golf Course,424 Penetanguishene Road Barrie ON L4M 4Y8,Barrie,Restaurant
Lanterna Ristorante North,2812 Lakeshore Drive Brechin ON L0K 1B0,Brechin,Restaurant
"Last Class Café, The",1 Georgian Dr Barrie ON L4M 3X9,Barrie,Restaurant
"Last Shot Bar & Grill, The",1-4171 Innisfil Beach Road Thornton ON L0L 2N0,Thornton,Restaurant
Lazeez Shawarma,5-176 Victoria Street East Alliston ON L9R 1K6,Alliston,Restaurant
Lazy Tulip Café,29 Maple Ave Barrie ON L4N 1A2,Barrie,Restaurant
Le Villageois de Lafontaine / Rendezvous Lafontaine,333 Lafontaine Rd W Tiny ON L9M 0H1,Tiny,Restaurant
Leacock Cafe,50 Museum Dr Orillia ON L3V 6K5,Orillia,Restaurant
Lee's Kitchen Chinese & Thai Cuisine,4-346 Bayfield St Barrie ON L4M 3C4,Barrie,Restaurant
Lee's Tasty House,17 Holland St E Bradford ON L3Z 2A9,Bradford,Restaurant
Licious Italian Bakery Cafe,2-490 Mapleview Street West Barrie ON L4N 6C3,Barrie,Restaurant
Lickel Bickle,598 Atherly Rd Orillia ON L3V 1P2,Orillia,Restaurant
Life's A Slice Pizza,3-200 Main St Stayner ON L0M 1S0,Stayner,Restaurant
Life's A Slice Pizza,13 Yonge St S Elmvale ON L0L 1P0,Elmvale,Restaurant
Life's a Slice Pizza & Shawarma,670 River Road W Wasaga Beach ON L9Z 2P1,Wasaga Beach,Restaurant
Lilly's Italian Eatery,223 King St Midland ON L4R 3M1,Midland,Restaurant
Lily Pad,150 Laguna Parkway Brechin ON L0K 1B0,Brechin,Restaurant
Limoncello Bistro,41 Maple Ave Barrie ON L4N 1S1,Barrie,Restaurant
Linda's Eating Place & Coffee Shop,1027 Bayfield St N Midhurst ON L0L 1X1,Midhurst,Restaurant
Linx Kitchen + Social,312 King Street Barrie ON L4N 6L2,Barrie,Restaurant
Little D's Family Restaurant,7-165 Wellington St W Barrie ON L4N 1L7,Barrie,Restaurant
Living Water Resorts - Station on the Green Bar & Grill,28 Harbour St W Collingwood ON L9Y 3Z4,Collingwood,Restaurant
"Local Landing, The",1-119 Medora Street Port Carling P.O. Box 278 ON P0B 1J0,Port Carling,Restaurant
"Lockeroom Sports Bar & Grill, The",201 Cundles Rd E Barrie ON L4M 4S5,Barrie,Restaurant
Log Cabin Restaurant,3394 Muskoka St Washago ON L0K 2B0,Washago,Restaurant
Lone Star Texas Grill,140 Park Pl Boulevard Barrie ON L4N 6P1,Barrie,Restaurant
Lone Wolf Cafe,10 Matchedash Street South Orillia ON L3V 4W3,Orillia,Restaurant
Loobies Restaurant,2066 Horseshoe Valley Rd W Barrie ON L4M 4Y8,Barrie,Restaurant
Loretto Tavern,7994 County Rd 1 Loretto ON L0G 1L0,Loretto,Restaurant
Lot 88 Kitchen and Bar,294 Memorial Ave Orillia ON L3V 5X6,Adjala-Tosorontio,Restaurant
Lumina Resort,1348 Fox Point Rd Dwight ON P0A 1H0,Lake of Bays,Restaurant
MacLeod's Coffee Shop & Lunch Spot,2-21 High St MacTier ON P0C 1H0,MacTier,Restaurant
Mac's Sushi,J09B-509 Bayfield St Barrie ON L4M 4Z8,Barrie,Restaurant
Mad Cravings,8215 Highway 93 Tiny ON L0K 2E1,Wyebridge,Restaurant
Mad Dogs Coffee & Vinyl Café,239 Hurontario St Collingwood ON L9Y 2M1,Collingwood,Restaurant
"Mad River Golf Club, The",2008 Airport Rd Creemore ON L0M 1G0,Creemore,Restaurant
Made In Mexico,I6-465 Holland Street W Bradford West Gwillimbury ON L3Z 0C1,Bradford West Gwillimbury,Restaurant
Main Street Local,24 Main St E Huntsville ON P1H 2C8,Huntsville,Restaurant
Malikai Bistro,3 Church St S Alliston ON L9R 1V5,Alliston,Restaurant
Malones Pint House,118 Bradford Street Barrie ON L4N 3B1,Barrie,Restaurant
Mandarin,28 Fairview Rd Barrie ON L4N 4P3,Barrie,Restaurant
Maple Canadian Pub,282 King Street Midland ON L4R 3M6,Midland,Restaurant
Maple Orchard Farms,14 Gray Rd Bracebridge ON P1L 1P8,Bracebridge,Restaurant
Marigold Unique Flavour,17 Main St E Huntsville ON P1H 2C6,Huntsville,Restaurant
Marigold Unique Flavour,270 Manitoba Street Bracebridge Ontario P1H 1S5,Bracebridge,Restaurant
Marina's Pizza & Sports Bar,545 Talbot St Port McNicoll ON L0K 1R0,Port McNicoll,Restaurant
"Mariner Motor Hotel, The",305 Hume St Collingwood ON L9Y 1W2,Collingwood,Restaurant
Mariposa Market,109 Mississaga St E Orillia ON L3V 1V6,Orillia,Restaurant
"Market Buffet & Grill, The",147 Mapleview Dr W Barrie ON L4N 9H7,Barrie,Restaurant
Marlwood Golf and Country Club,31 Marlwood Ave Wasaga Beach ON L9Z 1S8,Wasaga Beach,Restaurant
Martyrs' Shrine,16163 Highway 12 Tay ON L4R 4K6,Tay,Restaurant
Marty's Coffee Bistro,2-221 Cundles Rd E Barrie ON L4M 6L5,Barrie,Restaurant
Mary Brown's,324 Memorial Ave Orillia ON L3V 5X9,Orillia,Restaurant
Mary Brown's,C2-563 Essa Rd Barrie ON L4N 6A9,Barrie,Restaurant
Mary Brown's,4-164 Mill St Angus ON L0M 1B2,Angus,Restaurant
Mary Brown's,1-450 Holland Street W Bradford ON L3Z 0G1,Bradford,Restaurant
Mary Brown's,21-22-165 Wellington Street W Barrie ON L4N 1L7,Barrie,Restaurant
Mary's Lakeside Grill,656 Muskoka Rd 10 Port Sydney ON P0B 1L0,Port Sydney,Restaurant
Master Burger,1-25 King St S Cookstown ON L0L 1L0,Cookstown,Restaurant
McArthur House,1074 Cranberry Road Bala ON P0C 1A0,Bala,Restaurant
McDonald's,35 Mapleview Dr W Barrie ON L4N 9H5,Barrie,Restaurant
McDonald's,1105 Bethune Dr S Gravenhurst ON P1P 1K9,Gravenhurst,Restaurant
McDonald's,40 King William St Huntsville ON P1H 1G3,Huntsville,Restaurant
McDonald's,347 Yonge St Barrie ON L4N 4C9,Barrie,Restaurant
McDonald's,85 Dunlop St W Barrie ON L4N 1A5,Barrie,Restaurant
McDonald's,159 Live Eight Way Barrie ON L4N 6P1,Barrie,Restaurant
McDonald's,40 Depot Dr Bracebridge ON P1L 0A1,Bracebridge,Restaurant
McDonald's,L-468 Holland St W Bradford ON L3Z 0A2,Bradford,Restaurant
McDonald's,30 Dunham Drive Alliston ON L9R 0G1,Alliston,Restaurant
McDonald's,1-8023 Highway 12 W Orillia ON L3V 0E7,Orillia,Restaurant
McDonald's,320 Memorial Ave Orillia ON L3V 5X6,Orillia,Restaurant
McDonald's,285 First St Collingwood ON L9Y 1B2,Collingwood,Restaurant
McDonald's,175 Murphy Road Orillia ON L3V 0B5,Orillia,Restaurant
McDonald's,105 Highway 118 W Bracebridge ON P1L 1V2,Bracebridge,Restaurant
McDonald's,231 Mill St Angus ON L0M 1B0,Angus,Restaurant
McDonald's,1269 Mosley St Wasaga Beach ON L9Z 2Y7,Wasaga Beach,Restaurant
McDonald's,24 Yonge Street S Elmvale ON L0L 1P0,Elmvale,Restaurant
McDonald's,9195 County Road 93 Midland ON L4R 4K5,Midland,Restaurant
McDonald's,545 Holland Street W Bradford ON L3Z 2A4,Bradford,Restaurant
McDonald's,137 Young Street W Alliston ON L9R 1V1,Alliston,Restaurant
McDonald's,16845 Highway 12 Midland ON L4R 0A9,Midland,Restaurant
McDonald's,446 Bayfield St N Barrie ON L4M 5A2,Barrie,Restaurant
McDonald's,637 Cundles Road E Barrie ON L4M 0K4,Barrie,Restaurant
McDonald's,450 Bayfield St Barrie ON L4M 5A2,Barrie,Restaurant
McDonald's,10-111 Howland Dr Huntsville ON P1H 2P4,Huntsville,Restaurant
McDonald's,80 Barrie View Dr Barrie ON L4N 8V4,Barrie,Restaurant
McDonald's - Angus,231 Mills Street Angus ON,Angus,Restaurant
McReilly's Pub & Restaurant,82 Dunlop St E Barrie ON L4M 1A4,Barrie,Restaurant
Memories Restaurant & Bar,19 Keith Ave Collingwood ON L9Y 4T9,Collingwood,Restaurant
Mexhico,37 Dunlop St West Barrie ON,Barrie,Restaurant
Mexican Bowl,157 Essa Road Barrie ON L4N 3L2,Barrie,Restaurant
Michael & Marion's,89 Bayfield Street Barrie ON L4M 3A7,Barrie,Restaurant
Midland Fish & Chips,311 King Street Midland ON L4R 3M5,Midland,Restaurant
Midland Golf & Country Club,9536 County Road 93 Midland ON L4R 4K6,Midland,Restaurant
Midland Inn & Suites,720 Prospect Boulevard Midland ON L4R 4P4,Midland,Restaurant
Midway Diner,151 Bradford St Barrie ON L4N 3B4,Barrie,Restaurant
Milestone's Grill + Bar,150 Park Pl Boulevard Barrie ON L4N 6P1,Barrie,Restaurant
Milford Bay Cafe & Corner Store,1010 Beaumaris Rd Milford Bay ON P0B 1E0,Milford Bay,Restaurant
"Mill on Main, The",50 Main St E Huntsville ON P1H 2C7,Huntsville,Restaurant
Ming Garden,240 Big Bay Point Rd Barrie ON L4N 0B8,Barrie,Restaurant
Minho Restaurant & Catering,15 Holland St W Bradford ON L3Z 2A7,Bradford,Restaurant
Min-Ji's,854 Yonge St Midland ON L4R 2E8,Midland,Restaurant
Miss Nelle's Antiques & Cafe,2 Bay St Baysville ON P0B 1A0,Baysville,Restaurant
Mmm Donuts Cafe & Bakery,11-240 Bayview Drive Barrie ON L4N4Y8,Barrie,Restaurant
Moguls Billiards Bar & Grill,32 Simcoe Street Collingwood ON L9Y 1H6,Collingwood,Restaurant
Momma's Family Fish and Chips,7-200 Manitoba Street Bracebridge ON P1L 2E2,Bracebridge,Restaurant
Mom's Restaurant,200 Pillsbury Drive Midland ON L4R 4K5,Midland,Restaurant
Mona's Jerk,3-17 King Street Angus ON L0M 1B0,Angus,Restaurant
Montana's BBQ & Bar,79 Balsam St Collingwood ON L9Y 3Y6,Collingwood,Restaurant
Montana's BBQ & Bar,66 Barrie View Dr Barrie ON L4M 4S7,Barrie,Restaurant
Montana's BBQ & Bar,3250 Monarch Dr Orillia ON L3V 8A2,Orillia,Restaurant
Montana's BBQ & Bar,407 Cundles Rd E Barrie ON L4M 0G9,Barrie,Restaurant
Montana's BBQ & Bar,146 Young St Alliston ON L9R 0E9,Alliston,Restaurant
Monte Carlo Inn - Scarpaccio Grill & Wine Bar,81 Hart Dr Barrie ON L4N 5M3,Barrie,Restaurant
Moon River Lookout,1002 Walker St Bala ON P0C 1A0,Bala,Restaurant
"Moose Café & Grill, The",2803 Highway 60 Dwight ON P0A 1H0,Dwight,Restaurant
Moose Delaney's Sports Grill,3 Cann Street Huntsville ON P1H 1H3,Huntsville,Restaurant
Moose Winooski's,D3-407 Bayfield St Barrie ON L4M 6E5,Barrie,Restaurant
Mottbora Come and Taste,14 Main St Huntsville ON P1H 2C9,Huntsville,Restaurant
Moxie's Grill & Bar,N51-509 Bayfield St Barrie ON L4M 4Z8,Barrie,Restaurant
Mr Greek,1-90 Park Pl Boulevard Barrie ON L4N 6P8,Barrie,Restaurant
Mr. Gigi's Restaurant,10 Main St W Beeton ON L0G 1A0,Beeton,Restaurant
Mr. Sub,11-222 Mapleview Dr W Barrie ON L4N 9E7,Barrie,Restaurant
Mr. Sub,13-1070 Innisfil Beach Rd Alcona ON L9S 4T9,Alcona,Restaurant
Mr. Sub,3-115 First St Collingwood ON L9Y 1A5,Collingwood,Restaurant
Mr. Sub,7-29 Anne street south Barrie ON L4N 2C5,Adjala-Tosorontio,Restaurant
Mr. Sub,1-4 Pine River Rd Angus ON L0M 1B2,Angus,Restaurant
Mr. Sub,7377 Highway 26 Stayner ON L0M 1S0,Stayner,Restaurant
Mr. Sub,22-425 West St N Orillia ON L3V 7R2,Orillia,Restaurant
Mr. Sub,2-5964 Highway 9 New Tecumseth ON L0G 1T0,New Tecumseth,Restaurant
Mr. Sub,1-349 King St Midland ON L4R 3M7,Midland,Restaurant
Mr. Sub,1-1295 Muskoka Rd S Gravenhurst ON P1P 1K9,Gravenhurst,Restaurant
Mr. Sub,189 Mississaga St E Orillia ON L3V 1V9,Orillia,Restaurant
Mr. Sub,A-185 Holland Street E Bradford ON L3Z 2B1,Bradford,Restaurant
Mr. Sub & Country Style,131 Tiffin Street Barrie ON L4N 2N3,Barrie,Restaurant
Mr. Sub & Country Style,505 Bayfield Street Barrie ON L4M 5A2,Barrie,Restaurant
Mr. Sub / Country Style,396 Holland St W Bradford ON L3Z 1J3,Bradford,Restaurant
Mucho Burrito,353 Duckworth St Barrie ON L4M 5C2,Barrie,Restaurant
Mucho Burrito,C3-420 Essa Road Barrie ON L4N 9J7,Barrie,Restaurant
Mucho Burrito,6-442 Holland Street West Bradford ON L3Z 0G1,Bradford,Restaurant
Mucho Burrito,50 Mapleview Dr W Barrie ON L4N 6L4,Barrie,Restaurant
Mucho Burrito,3D-295 Wellington Street Bracebridge ON P1L 1P3,Bracebridge,Restaurant
Mucho Burrito,10 Balsam St Collingwood ON L9Y 3J4,Collingwood,Restaurant
Mucho Burrito,1-360 Bayfield St Barrie ON L4M 3C3,Barrie,Restaurant
Mucho Burrito,3-285 Dunlop St W Barrie ON L4N 1C1,Barrie,Restaurant
Mucho Burrito,1-3220 Monarch Dr Orillia ON L3V 8A2,Orillia,Restaurant
"Muddy Water Hotel, The",25 Main St W Beeton ON L0G 1A0,Beeton,Restaurant
Muskobilly's Lakeside Tap & Grill,1-916 Bay St Gravenhurst ON P1P 1Z9,Gravenhurst,Restaurant
Muskoka Bay Club,1217 North Muldrew Lake Road Gravenhurst ON P1P 1T9,Gravenhurst,Restaurant
Muskoka Brewery Taproom Kitchen,1964 Muskoka Beach Rd Bracebridge ON P1L 1V4,Bracebridge,Restaurant
Muskoka Highlands Golf Links,1036 South Monck Dr Bracebridge ON P1L 1W8,Bracebridge,Restaurant
Muskoka Lakes Golf & Country Club,1072 Shamrock Rd Port Carling ON P0B 1J0,Port Carling,Restaurant
Muskoka Natural Food Market,229 Manitoba St Bracebridge ON P1L 1S2,Bracebridge,Restaurant
Muskoka on the Rocks Steakhouse & Pub,2215 Highway 60 Huntsville ON P1H 2J6,Lake of Bays,Restaurant
Nando's,89 Parkplace Boulevard Barrie ON L4N 9A9,Barrie,Restaurant
Nan's Coffee Bar,11 Victoria St E Alliston ON L9R 1V5,Alliston,Restaurant
Neko Sushi,10 Holland St. W Bradford ON L3Z 2B5,Bradford,Restaurant
New Haven Restaurant,160 Manitoba St Bracebridge ON P1L 1Z9,Bracebridge,Restaurant
Nick's Family Restaurant,146 Kimberley Ave Bracebridge ON P1L 1Z9,Bracebridge,Restaurant
Nicolas Restaurant and Bar,1114 Honey Harbour Rd Port Severn ON L0K 1S0,Port Severn,Restaurant
Night King,18-22 Dunlop St W Barrie ON L4N 1A2,Barrie,Restaurant
Nino's Italian Restaurant,298 Blake Street Barrie ON L4M 1K8,Barrie,Restaurant
Noble Cuisine Thai & Japanese,10 Fairview Rd Barrie ON L4N 4P3,Barrie,Restaurant
North Country,10 Dunlop Street E Barrie ON L4M 1A3,Barrie,Restaurant
"North Restaurant, The",49 Mary Street Barrie ON L4N 1T2,Barrie,Restaurant
Northway Restaurant & Truck Stop,2493 Highway 11 N Oro Station ON L0L 2E0,Oro Station,Restaurant
Northwinds Brewhouse & Eatery,3-4 499 First St Collingwood ON L9Y 1B9,Collingwood,Restaurant
Nostimo's Greek Souvlaki,48 Holland St E Bradford ON L3Z 2B6,Bradford,Restaurant
Nottawasaga Inn Resort,6015 Highway 89 Alliston ON L9R 1A4,Alliston,Restaurant
Oak Bay Golf & Country Club,67 Links Trail Port Severn ON L0K 1S0,Port Severn,Restaurant
"Oar & Paddle, The",530 Muskoka Road N Gravenhurst ON P1P 1J8,Gravenhurst,Restaurant
O'Hales Public House,5-118 Holland Street E Bradford ON L3Z 2B4,Bradford,Restaurant
O'Hara's Public House,Q-420 Leacock Dr Barrie ON L4N 5G5,Barrie,Restaurant
Ol' West Wing,13-14-172 Prince William Way Barrie ON L9J 0G7,Barrie,Restaurant
Ol' West Wing,1-3-211 Ferndale Dr S Barrie ON L4N 6B9,Barrie,Restaurant
Old Mill Family Restaurant,155 Muskoka Rd S Gravenhurst ON P1P 1V3,Gravenhurst,Restaurant
"Old Mill House Pub, The",141 Mill St Creemore ON L0M 1G0,Creemore,Restaurant
"Old Station Restaurant, The",88 Manitoba St Bracebridge ON P1L 1S1,Bracebridge,Restaurant
"Olde Red Hen Restaurant, The",146 Hurontario St Collingwood ON L9Y 2L8,Collingwood,Restaurant
Oliver's Coffee,20 Park Dr Huntsville ON P1H 1P5,Huntsville,Restaurant
Oliver's Coffee,510 Muskoka Rd S Gravenhurst ON P1P 1J8,Gravenhurst,Restaurant
Oliver's Coffee,1-203 Manitoba Street Bracebridge ON P1L 1S2,Bracebridge,Restaurant
Oliver's Coffee,1003 Mill St Bala ON P0C 1A0,Bala,Restaurant
On the Docks Pub,4-90 Main St E Huntsville ON P1H 2C7,Huntsville,Restaurant
One Fourty Seven Italian Cuisine,147 Dunlop St E Barrie ON L4M 1A4,Barrie,Restaurant
One Love Island Cuisine,47 Dunlop St W Barrie ON L4N 1A4,Barrie,Restaurant
Ontario Fire College,1495 Muskoka Rd N Gravenhurst ON P1P 1R8,Gravenhurst,Restaurant
"Original Barrie Burger, The",3-409 Yonge St Barrie ON L4N 4E1,Barrie,Restaurant
"Original Mom's Restaurant, The",65 Bell Farm Rd Barrie ON L4M 5G1,Barrie,Restaurant
