Facility Name,Site Address,Community,Facility Type
"Original Mondos Restaurant & Deli, The",4-461 Dunlop St W Barrie ON L4N 1C2,Barrie,Restaurant
Orillia Boat Cruises - Island Princess,209 Mississaga St E Orillia ON L3V 1W2,Orillia,Restaurant
Orr Lake Golf Club,5637 Penetanguishene Rd Elmvale ON L0L 1P0,Elmvale,Restaurant
OslerBrook Golf and Country Club,2634 10th Line N Collingwood ON L9Y 3Y9,Collingwood,Restaurant
Osmow's,6-459 Holland St W Bradford ON L3Z 0C1,Bradford,Restaurant
Osmow's,4-1472 Innisfil Beach Road Innisfil ON L9S 4J1,Innisfil,Restaurant
Osmow's,2-285 Mill Street Angus ON L0M 1B4,Angus,Restaurant
Osmow's,R02-36 Young Street West Alliston ON L9R 1P8,Alliston,Restaurant
Osmow's,103-494 Big Bay Point Rd Barrie ON L4N 3Z5,Barrie,Restaurant
Osmow's,547 Cundles Rd E Barrie ON L4M 0J7,Barrie,Restaurant
Osmow's Modern Mediterranean Cuisine,1-30 Diana Drive Orillia ON L3V 0E2,Orillia,Restaurant
Oviinbyrd Golf Club,4805 Muskoka Road 169 Foot's Bay ON P0C 1H0,Foot's Bay,Restaurant
Palace Pizza,1-338 Park Street Victoria Harbour ON L0K 2A0,Victoria Harbour,Restaurant
Pan Mai Restaurant,1-2 175 Main St Penetanguishene ON L9M 1L8,Penetanguishene,Restaurant
Panda Express,1-223 Mill St Angus ON L0M 1B2,Angus,Restaurant
Panera Bread,149 Park Place Boulevard Barrie ON L4N 6P1,Barrie,Restaurant
Pasta Tree & Smokehouse,300 Ecclestone Dr Bracebridge ON P1L 1G4,Bracebridge,Restaurant
Paula's Pantry & Gifts,17 Eighth St Collingwood ON L9Y 2C4,Collingwood,Restaurant
Phil's Casual Dining Restaurant,48 Main Street Penetanguishene ON L9M 1T2,Penetanguishene,Restaurant
Phil's Pub & Eatery,519 Hugel Avenue Midland ON L4R 1V8,Midland,Restaurant
Pho Bistro,1B-300 Holland Street West Bradford ON L3Z 1H9,Bradford,Restaurant
Pho Bistro,9-649 Yonge St Barrie ON L4N 4E7,Barrie,Restaurant
Pho Le,1B-499 First St Collingwood ON,Collingwood,Restaurant
Pho Mekong,A9-555 Essa Rd Barrie ON L4N 6A9,Barrie,Restaurant
Piccolo's Italian Eatery,581 Tiny Beaches Rd N Tiny ON L0L 2J0,Penetanguishene,Restaurant
Pie Wood Fired Pizza Joint,"E, G, H-34 Commerce Park Drive Barrie ON L4N 8W8",Barrie,Restaurant
Pie Wood Fired Pizza Joint,837 King Street S Midland ON L4R 4K3,Midland,Restaurant
Pie Wood Fired Pizza Joint,1040 Juddhaven Rd Minett ON P0B 1G0,Minett,Restaurant
Pie Wood Fired Pizza Joint,A1-11 Victoria St Barrie ON L4N 6T3,Barrie,Restaurant
Pie Wood Fired Pizza Joint,2641 Muskoka Rd Torrance ON P0C 1M0,Torrance,Restaurant
Pier 21,4 Main Street Penetanguishene Ontario L9M 1T1,Penetanguishene,Restaurant
"Pine Lodge Muskoka, JIMMY Z's",484 Muskoka Rd 10 Port Sydney ON P0B 1J0,Port Sydney,Restaurant
Pioneer Restaurant,7-95 Holland Street W Bradford ON L3Z 2B5,Bradford,Restaurant
Pita Pit,6-89 Park Place Boulevard Barrie ON L4N 6P4,Barrie,Restaurant
Pita Pit,815 King Street Midland ON L4R 0B7,Midland,Restaurant
Pita Pit,8-295 Wellington St Bracebridge ON P1L 1P3,Bracebridge,Restaurant
Pita Pit,35 Lone Pine Road Port Severn ON L0K 1S0,Port Severn,Restaurant
Pita Pit,2-342 Bayfield St Barrie ON L4M 3C4,Barrie,Restaurant
Pita Pit,7-1354 Innisfil Beach Road Innisfil ON L9S 4B7,Alcona,Restaurant
Pita Pit,147 Hurontario St Collingwood ON L9Y 2L9,Collingwood,Restaurant
Pita Pit,2-130 Howland Dr Huntsville ON P1H 2P9,Huntsville,Restaurant
Pita Pit,48 Mississaga St E Orillia ON L3V 2V5,Orillia,Restaurant
Pita Pit,9-1288 Mosley Street Wasaga Beach ON L9Z 2C9,Wasaga Beach,Restaurant
Pita Pit,29 Dunlop St E Barrie ON L4M 1A2,Barrie,Restaurant
Pita Pit,E - 109 Young St Alliston ON L9R 0E9,Alliston,Restaurant
Pizza Dee's,810 Mosley St Wasaga Beach ON L9Z 2H4,Wasaga Beach,Restaurant
Pizza Express,2-8056 Yonge Street Stroud ON L9S 1L6,Stroud,Restaurant
Pizza Hut,H3-483 Holland Street W Bradford ON L3Z 0C1,Bradford,Restaurant
Pizza Hut,4-7 Commerce Rd Angus ON L0M 1B2,Angus,Restaurant
Pizza Hut,"1-233 Hwy 60, Huntsville ON P1H 1C2",Huntsville,Restaurant
Pizza Hut,205 Manitoba St Bracebridge ON P1L 1S3,Bracebridge,Restaurant
Pizza Hut,12A-130 Bell Farm Rd Barrie ON L4M 6J4,Barrie,Restaurant
Pizza Hut,203 Main Street E Stayner ON L0M 1S0,Stayner,Restaurant
Pizza Hut,342 Bayfield St Barrie ON L4M 3C4,Barrie,Restaurant
Pizza Hut,2-405 Muskoka Road South Gravenhurst ON P1P 1J8,Gravenhurst,Restaurant
Pizza Nova,A-99 Main St. E Huntsville ON P1H 1H1,Huntsville,Restaurant
Pizza Nova,293 Coldwater Rd W Orillia ON L3V 3M1,Orillia,Restaurant
Pizza Perfect & Diner,158 Mill St Creemore ON L0M 1G0,Creemore,Restaurant
Pizza Pizza,4-5-193 Mill St Angus ON L0M 1B0,Angus,Restaurant
Pizza Pizza,36 Coldwater Road Coldwater ON L0K 1E0,Coldwater,Restaurant
Pizza Pizza,90 Main St E Huntsville ON P1H 2C7,Huntsville,Restaurant
Pizza Pizza,10-279 Yonge St Barrie ON L4N 7T9,Barrie,Restaurant
Pizza Station,415 Bethune Drive N Gravenhurst ON P1P 1B8,Gravenhurst,Restaurant
Pizzaville,281 First St Collingwood ON L9Y 1B2,Collingwood,Restaurant
Pizzeria Italia Restaurant,18 Mulcaster St Barrie ON L4M 3M1,Barrie,Restaurant
Poolhub,8-225 Ferndale Dr S Barrie ON L4N 6B9,Barrie,Restaurant
Popeyes Louisiana Kitchen,1070 Innisfil Beach Road Innisfil ON L9S 4T9,Innisfil,Restaurant
Popeyes Louisiana Kitchen,161 Mapleview Dr W Barrie ON L4N 9E8,Barrie,Restaurant
Popeyes Louisiana Kitchen,3220 Monarch Dr Orillia ON L3V 8A2,Orillia,Restaurant
Popeyes Louisiana Kitchen,7 Anne St S Barrie ON L4N 2C4,Barrie,Restaurant
Popeyes Louisiana Kitchen,7-151 First Street Collingwood ON L9Y 4W3,Collingwood,Restaurant
Popeyes Louisiana Kitchen Bradford,484 Holland Street W Bradford ON L3Z 0A2,Bradford,Restaurant
Port Cafe,423 Talbot St Port McNicoll ON L0K 1R0,Adjala-Tosorontio,Restaurant
Port Carling Golf & Country Club,12 Donald Drive Port Carling ON P0B 1J0,Port Carling,Restaurant
Port Cunnington Lodge & Resort,1679 Port Cunnington Rd Dwight ON P0A 1H0,Lake of Bays,Restaurant
Port Side Fusion,98 Joseph Street Port Carling ON P0B 1J0,Port Carling,Restaurant
Portage Coffeeworks,2362 Highway 11 N Gravenhurst ON P1P 1R1,Gravenhurst,Restaurant
Portugalo BBQ,7-480 Mapleton Avenue Barrie ON L4N 9C2,Barrie,Restaurant
Press Juice Co.,11 Simcoe St Collingwood ON L9Y 1H5,Collingwood,Restaurant
Press Market,A104-10 Keith Ave Collingwood ON L9Y 0W5,Collingwood,Restaurant
Prime Seven Nine,79 Hurontario St Collingwood ON L9Y 2L9,Collingwood,Restaurant
Qing's Cuisine,9-610 Huronia Rd Barrie ON L4N 0W5,Barrie,Restaurant
Quality Inn and Conference Centre,924 King St Midland ON L4R 0B8,Midland,Restaurant
Quayle's Brewery,4567 Line 12 N Oro-Medonte ON L0K 1E0,Oro-Medonte,Restaurant
"Queens Hotel, The",94 Dunlop St E Barrie ON L4M 1A4,Barrie,Restaurant
"Queens Quay British Pub and Restaurant, The",A-67 Juneau Rd Victoria Harbour ON L0K 2A0,Victoria Harbour,Restaurant
Quesada,4-151 First St Collingwood Ontario L9Y 4W3,Collingwood,Restaurant
Quesada Burrito & Tacos,1-117 Young St Alliston ON L9R 0R9,Alliston,Restaurant
Quesada Burrito & Tacos,1-380 Memorial Ave Orillia ON L3V 6H1,Orillia,Restaurant
Quick Chik,7-353 Duckworth St Barrie ON L4M 5C2,Barrie,Restaurant
Quince Bistro,157 Mill Street Creemore ON L0M 1G0,Creemore,Restaurant
R Cottage,3385 Muskoka St Washago ON L0K 2B0,Washago,Restaurant
R.M.S. Segwun Steamship,820 Bay St Gravenhurst ON P1P 1G7,Gravenhurst,Restaurant
Raceway Buffet,7485 5th Sideroad Innisfil ON L9S 3S1,Innisfil,Restaurant
Rack'em Jack Billiards and Sports Lounge,1033 Mississaga St W Orillia ON L3V 3C7,Orillia,Restaurant
Radio Café,37 Mulcaster St Barrie ON L4M 3M2,Barrie,Restaurant
"Ranch 2.0, The",56 Bayfield St Barrie ON L4M 3A5,Barrie,Restaurant
Ranchero's Grill,A-2 Front Street St Orillia ON L3V 4R9,Orillia,Restaurant
Rawley Resort & Marina,2900 Kellys Rd Port Severn ON L0K 1S0,Port Severn,Restaurant
Rd Hus Orillia,177 Mississaga Street East Orillia ON L3V 1V8,Orillia,Restaurant
Red Lobster,319 Bayfield St Barrie ON L4M 3C2,Barrie,Restaurant
Redline Brewhouse,8-9-431 Bayview Dr Barrie ON L4N 8Y2,Barrie,Restaurant
Reginos Pizza,3-555 Mapleview Dr W Barrie ON L4N 8G5,Barrie,Restaurant
Restaurant Sainte-Marie,16164 Highway 12 Tay ON L4R 4K8,Tay,Restaurant
Retro Cafe,4 Queen St East Elmvale Ontario L0L 1P0,Elmvale,Restaurant
Ricardo's Taj Mahal,508-34 Cedar Pointe Drive Barrie ON L4N 5R7,Barrie,Restaurant
Richwell's,3842 Highway 118 W Port Carling ON P0B 1J0,Port Carling,Restaurant
Rickshaw Restaurant,350 Muskoka Rd S Gravenhurst ON P1P 1J4,Gravenhurst,Restaurant
"Ridge Snack Bar, The",4795 CW Leach Rd Alliston ON L9R 0H2,Alliston,Restaurant
Ripe Juicery,4-371 King St Barrie ON L4N 6B5,Barrie,Restaurant
Riverhouse Restaurant,1726 Earl Haid Ave Severn Falls ON L0K 1E0,Severn Falls,Restaurant
Riverside Hideaway,1 Mill Street Coldwater ON L0K 1E0,Coldwater,Restaurant
Riverwalk Restaurant,3 Ecclestone Dr Bracebridge ON P1L 1S4,Bracebridge,Restaurant
Rock Dell Steak House & Tavern,9386 Beachwood Rd E Collingwood ON L9Y 0X2,Collingwood,Restaurant
"Rock Golf Club, The",1185 Juddhaven Rd Minett ON P0B 1G0,Minett,Restaurant
Rodeway Inn King William,23 King William St Huntsville ON P1H 1G4,Huntsville,Restaurant
Roksy's Cafe,1130 Bay Street Gravenhurst ON P1P 1Z9,Gravenhurst,Restaurant
Rombo's Family Restaurant,1-290 Muskoka Rd S Gravenhurst ON P1P 1J2,Gravenhurst,Restaurant
Rondo Bistro & Cafe,1 Holland St. W Bradford ON L3Z 2B1,Bradford,Restaurant
Rooted Plant Based Eating,338 Park St Victoria Harbour ON L0K2A0,Adjala-Tosorontio,Restaurant
Route 35 - Burgers and Brews,25748 Highway 35 Dwight ON P0A 1H0,Dwight,Restaurant
Royal Canadian Legion Branch 545,369 Second St Port McNicoll ON L0K 1R0,Port McNicoll,Restaurant
Royal Oak Restaurant,88 Laclie St Orillia ON L3V 4M8,Orillia,Restaurant
Royal Thai Cuisine,62 Maple Ave Barrie ON L4N 1R8,Barrie,Restaurant
Rustica Pizza Vino,130 Mississaga St E Orillia ON L3V 1V7,Orillia,Restaurant
Sabella Restaurant + Bar,23 Barrie St Bradford ON L3Z 2B6,Bradford,Restaurant
Sakana House,M1-347 Cundles Road E Barrie ON L4M 0G9,Barrie,Restaurant
Sakana House,9-750 Big Bay Point Rd Barrie ON L4M 4S6,Barrie,Restaurant
Sammouna,12B-9225 County Road 93 Midland ON L4R 4K4,Midland,Restaurant
Sanafir,99 Mississaga St E Orillia ON L3V 1V6,Orillia,Restaurant
"Sandbar, The",63 Beach Dr Wasaga Beach ON L9Z 2K3,Wasaga Beach,Restaurant
SanDiego Restaurant,72 First St Collingwood ON L9Y 1A3,Collingwood,Restaurant
Santa's Village - Kris Kringle's Kitchen,1624 Golden Beach Rd Bracebridge ON P1L 1T7,Bracebridge,Restaurant
Santa's Village- Riverside Rotisserie,1624 Golden Beach Village Bracebridge ON P1L 1T7,Bracebridge,Restaurant
Saucy Pasta and Gourmet Foods,205-10 Keith Ave Collingwood ON,Collingwood,Restaurant
Sawdust City Brewing Co.,397 Muskoka Road N Gravenhurst ON P1P 1G3,Gravenhurst,Restaurant
Schomberg Village Pizzeria,17-6048 Highway 9 Schomberg ON L0G 1T0,Schomberg,Restaurant
Scotty's Restaurant,8-9-636 Yonge Street Barrie ON L4N 4E6,Barrie,Restaurant
Seasons,1360 Golden Beach Rd Bracebridge ON P1L 1W8,Bracebridge,Restaurant
Seng's Authentic Thai Cuisine,2408 Highway 11 N Gravenhurst ON P1P 1R1,Gravenhurst,Restaurant
Seng's Thai Cuisine,79 Main St E Huntsville ON P1H 2B9,Huntsville,Restaurant
Settlers' Ghost Golf Club,3421 Line 1 N Oro-Medonte ON L4M 4Y8,Oro-Medonte,Restaurant
Seven Main Café,7 Main St W Huntsville ON P1H 2C5,Huntsville,Restaurant
Severn Lodge,116 Gloucester Trail Georgian Bay ON L0K 1S0,Georgian Bay,Restaurant
"Shack, The",15 Simcoe St Orillia ON L3V 1G5,Orillia,Restaurant
Shades of Muskoka - Diamond in the Ruff,1137 Old Parry Sound Rd Raymond ON P0B 1M0,Raymond,Restaurant
Shamrock Lodge,1090 Shamrock Road Port Carling ON P0B 1J0,Port Carling,Restaurant
Shanty Bay Golf & Country,322 Line 2 N Shanty Bay ON L0L 2L0,Shanty Bay,Restaurant
Shawarma Fire,9-945 Innisfil Beach Road Innisfil ON L9S 1V3,Alcona,Restaurant
Shawarma Place,9-477 Grove St E Barrie ON L4M 6M3,Barrie,Restaurant
Shawarma Times and Grill,355 Memorial Ave Orillia ON L3V 6H1,Orillia,Restaurant
Shaws Pancake House,493 Line 14 S Orillia ON L3V 6H1,Orillia,Restaurant
Sherwood Inn,1090 Sherwood Rd Port Carling ON P0B 1J0,Port Carling,Restaurant
Shine Express,B-11B Taylor Rd Bracebridge ON P1L 1S6,Bracebridge,Restaurant
Shine Juice Bar & Café,144 Mississaga St E Orillia ON L3V 1V7,Orillia,Restaurant
"Shipyards Muskoka Marketplace, The",908 Bay St Gravenhurst ON P1P 1Z9,Gravenhurst,Restaurant
Shirley's Bayside Grille,150 Dunlop St E Barrie ON L4M 6H1,Barrie,Restaurant
Sicilian Gourmet,4-225 Ferndale Dr S Barrie ON L4N 6B9,Barrie,Restaurant
Silver Brooke Golf Club,45 Cindy Lane Lisle ON L0M 1M0,Lisle,Restaurant
Silver Pines Resort,1613 Kilworthy Rd Kilworthy ON P0E 1G0,Kilworthy,Restaurant
Simmering Kettle,B2-531 Bryne Dr Barrie ON L4N 9P7,Barrie,Restaurant
Simoro Golf Links,1045 Penetanguishene Rd Barrie ON L4M 4Y8,Barrie,Restaurant
Sinbad's Fish & Chips,2-176 Victoria St E Alliston ON L9R 1K6,Alliston,Restaurant
Sir Halibut Olde Style Fish & Chips,2-4 Pine River Rd Angus ON L0M 1B2,Angus,Restaurant
Skeleton Lake Marina,1008 Skeleton Lake Rd 3 Raymond ON P0B 1M0,Raymond,Restaurant
Skyways,3560 Highway 11 N Gravenhurst ON P1P 1R1,Gravenhurst,Restaurant
Smart Moves Play Place,565 Bryne Dr Barrie ON L4N 9Y3,Barrie,Restaurant
Smoke's Poutinerie,A-24 Dunlop Street W Barrie ON L4N 1A2,Barrie,Restaurant
"Snack Shack , The",165 Mill St Angus ON L0M 1B2,Angus,Restaurant
Snow Valley Ski Resort,2632 Vespra Valley Rd Barrie ON L4M 4S9,Barrie,Restaurant
Snow Valley Ski Resort - Snow Tubing,2632 Vespra Valley Road Barrie ON L4M 4S9,Barrie,Restaurant
Sol Kitchen,19 Hurontario St Collingwood ON L9Y 2L7,Collingwood,Restaurant
SoulSistas,3-68 West Rd Huntsville ON P1H 1L8,Huntsville,Restaurant
South Beach Resto Lounge,31 Beach Drive Wasaga Beach ON L9Z 2K2,Wasaga Beach,Restaurant
South Muskoka Curling & Golf Club,10 Golf Course Road Bracebridge ON P1L 1M6,Bracebridge,Restaurant
South St. Burger Co.,421 Bryne Dr Barrie ON L4N 6C8,Barrie,Restaurant
South St. Burger Co.,1-534 Bayfield St Barrie ON L4M 5A2,Barrie,Restaurant
Spitfire Canteen,1997 Concession 6 N Stayner ON L0M 1S0,Stayner,Restaurant
Spoon and Fork Japanese Thai,130 Park Place Boulevard Barrie Ontario L4N 6P1,Barrie,Restaurant
Spring Basil Asian Cuisine,214 Victoria St E Alliston ON L9R 1K6,Alliston,Restaurant
Spring Lake Resort,2893 Highway 60 Dwight ON P0A 1H0,Dwight,Restaurant
Springwater Golf Course,1481 Golf Course Rd Minesing ON L0L 1Y2,Minesing,Restaurant
Springwater Lanes Bowling Centre,120 Yonge St N Elmvale ON L0L 1P0,Elmvale,Restaurant
Spynn,20 Fairview Rd Barrie ON L4N 4P3,Barrie,Restaurant
St. Louis Bar & Grill,1-408 Dunlop St W Barrie ON L4N 1C2,Barrie,Restaurant
St. Louis Bar & Grill,1-494 Veterans Dr Barrie ON L4N 9J5,Barrie,Restaurant
St. Louis Bar & Grill,A8-1354 Innisfil Beach Road Innisfil ON L9S 4B7,Alcona,Restaurant
St. Louis Bar & Grill,11-350 Big Bay Point Rd Barrie ON L4N 8A8,Barrie,Restaurant
St. Louis Bar & Grill,8-30 45th St S Wasaga Beach ON L9Z 0A6,Wasaga Beach,Restaurant
St. Louis Bar & Grill,1-353 Duckworth St Barrie ON L4M 5C2,Barrie,Restaurant
St. Louis Bar & Grill,1-10 Balsam St Collingwood ON L9Y 3J4,Collingwood,Restaurant
St. Louis Bar & Grill,1-541 Holland St W Bradford ON L3Z 0C1,Bradford,Restaurant
St. Louis Bar & Grill,B1-50 King Street South Alliston ON L9R 0E5,Alliston,Restaurant
St. Louis Bar& Grill,1-685 University Ave Orillia ON L3V 8K8,Orillia,Restaurant
Stacked Pancake & Breakfast House,D6-559 Essa Road Barrie ON,Barrie,Restaurant
Stacked Pancake & Breakfast House,1890 Mosley St Wasaga Beach ON L9Z 1K7,Wasaga Beach,Restaurant
Stacked Pancake & Breakfast House,2-142 Young St Alliston ON L9R 0E9,Alliston,Restaurant
Stacked Pancake & Breakfast House,440 Essa Road Barrie ON L4M 5S7,Barrie,Restaurant
Stacked Pancake & Breakfast House,10-7905 Yonge St Stroud ON L9S 1K9,Stroud,Restaurant
Stacked Pancake & Breakfast House,105-201 Cundles Road E Barrie ON L4M 4S5,Barrie,Restaurant
Stacked Pancake & Breakfast House,10-17 King St Angus ON L0M 1B2,Angus,Restaurant
Stackers Pancake House,1-2 727 William St Midland ON L4R 4Y5,Midland,Restaurant
Starbucks,65 First St Collingwood ON L9Y 1A2,Collingwood,Restaurant
Starbucks,8A-30 45th St S Wasaga Beach ON L9Z 0A6,Wasaga Beach,Restaurant
Starbucks,177 Holland St E Bradford ON L3Z 1X8,Bradford,Restaurant
Starbucks,N027-509 Bayfield St Barrie ON L4M 4Z8,Barrie,Restaurant
Starbucks,8825 Highway 11 N Severn ON L3V 6S2,Severn,Restaurant
Starbucks,D-1484 Innisfil Beach Rd Alcona ON L9S 4J1,Alcona,Restaurant
Starbucks,389 Yonge St Barrie ON L4N 4C9,Barrie,Restaurant
Starbucks,103 Mapleview Dr W Barrie ON L4N 9H7,Barrie,Restaurant
Starbucks,496 Holland St. W Bradford ON L3Z 0A2,Bradford,Restaurant
Starbucks,35 Mapleview Drive West Barrie ON L4N 9H5,Barrie,Restaurant
Starbucks,40 King St S Alliston ON L9R 1H6,Alliston,Restaurant
Starbucks,2-179 Live Eight Way Barrie ON L4N 0L1,Barrie,Restaurant
Starbucks,84 King William St Huntsville ON P1H 1A5,Huntsville,Restaurant
Starbucks,665 University Ave Orillia ON L3V 6H2,Orillia,Restaurant
Starbucks,235 Sunseeker Ave Innisfil ON L9S 2N1,Innisfil,Restaurant
Starbucks,420 Essa Rd Barrie ON L4N 9J7,Barrie,Restaurant
State & Main Kitchen & Bar,3281 Monarch Drive Orillia ON L3V 7X1,Orillia,Restaurant
State & Main Kitchen and Bar,467 Cundles St E Barrie ON L4M 0G9,Barrie,Restaurant
Station Eleven,1001 South Kashe Lake Rd Kilworthy ON P0E 1G0,Kilworthy,Restaurant
Steelers Restaurant & Pub,23 Queen St W Elmvale ON L0L 1P0,Elmvale,Restaurant
Steyn House,2 Marsellus Drive Barrie ON L4N 0Y4,Barrie,Restaurant
Stone Gate Inn,437 Laclie St Orillia ON L3V 4P7,Orillia,Restaurant
"Stone Grille, The",3-4-7975 Yonge St Stroud ON L9S 1L2,Stroud,Restaurant
Studabakers Beach Side,211 Mississaga St E Orillia ON L3V 1W2,Orillia,Restaurant
Studs Lonigan Pub,168 Main St Wasaga Beach ON L9Z 2L2,Wasaga Beach,Restaurant
Study Hall,179 Mississaga Street E Orillia ON L3V 1V8,Orillia,Restaurant
Stuffed,11 Peter Street South Orillia ON L3V5A8,Orillia,Restaurant
Submarine Supreme,562 Victoria St E Alliston ON L9R 1K1,Alliston,Restaurant
Subway,19 Mapleview Dr W Barrie ON L4N 9H5,Barrie,Restaurant
Subway,410 Essa Rd Barrie ON L4N 9J7,Barrie,Restaurant
Subway,1-205 Memorial Ave Orillia ON L3V 5X8,Orillia,Restaurant
Subway,1-331 Bayfield St Barrie ON L4M 3C2,Barrie,Restaurant
Subway,6-70 Front St N Orillia ON L3V 4R8,Orillia,Restaurant
Subway,8873 Highway 11 N Severn ON L3V 6H3,Severn,Restaurant
Subway,D10-22 Dunham Drive Alliston ON L9R 0G1,Alliston,Restaurant
Subway,7380 Highway 26 Stayner ON L0M 1S0,Stayner,Restaurant
Subway,10-237 Mapleview Dr Barrie ON L4N 0W5,Barrie,Restaurant
Subway,6-547 Holland St W Bradford ON L3Z 0C1,Bradford,Restaurant
Subway,2-7 Commerce Rd Angus ON L0M 1B2,Angus,Restaurant
Subway,8-6048 Highway 9 New Tecumseth ON L0G 1T0,New Tecumseth,Restaurant
Subway,652 Dunlop St W Barrie ON L4N 9X1,Barrie,Restaurant
Subway,12 Coldwater Rd Coldwater ON L0K 1E0,Coldwater,Restaurant
Subway,307 Blake St Barrie ON L4M 1K7,Barrie,Restaurant
Subway,345 First St Collingwood ON L9Y 1B3,Collingwood,Restaurant
Subway,2-9319 County Rd 93 Midland ON L4R 4K4,Midland,Restaurant
Subway,5-1491 Innisfil Beach Rd Alcona ON L9S 4B2,Alcona,Restaurant
Subway,D3-636 Yonge St Barrie ON L4N 4E6,Barrie,Restaurant
Subway,9-190 Minets Point Rd Barrie ON L4N 4C3,Barrie,Restaurant
Subway,10-353 Duckworth St Barrie ON L4M 5C2,Barrie,Restaurant
Subway,66 King William St Huntsville ON P1H 1G5,Huntsville,Restaurant
Subway,C-827 Big Bay Point Road Barrie ON L4N 0G5,Barrie,Restaurant
Subway,20 Depot Dr Bracebridge ON P1L 0A1,Bracebridge,Restaurant
