Facility Name,Site Address,Community,Facility Type
Subway,212 King Street Midland ON L4R 3L9,Midland,Restaurant
Subway,188 Main Street Penetanguishene ON L9M 1L9,Penetanguishene,Restaurant
Subway,M-420 Leacock Drive Barrie ON L4N 5G5,Barrie,Restaurant
Subway,5-351 Talisman Dr Gravenhurst ON P1P 0A7,Gravenhurst,Restaurant
Subway,52 Queen St W Cookstown ON L0L 1L0,Cookstown,Restaurant
Subway,J45-3311 Highway 89 Cookstown ON L0L 1L0,Cookstown,Restaurant
Subway,A-172A Holland St W Bradford ON L3Z 1H7,Bradford,Restaurant
Subway,7-295 Wellington St Bracebridge ON P1L 1P3,Bracebridge,Restaurant
Subway,13-221 Cundles Rd E Barrie ON L4M 6L5,Barrie,Restaurant
Subway,1179 Bayfield St N Midhurst ON L0L 1X1,Midhurst,Restaurant
Subway,1-89 Park Pl Boulevard Barrie ON L4N 6P4,Barrie,Restaurant
Subway,151 Medora St Port Carling ON P0B 1J0,Port Carling,Restaurant
Subway,4-30 45th St S Wasaga Beach ON L9Z 0A6,Wasaga Beach,Restaurant
Subway,175 Hanes Rd Huntsville ON P1H 1M4,Huntsville,Restaurant
Subway,3-102 Bayfield St Barrie ON L4M 3A8,Barrie,Restaurant
Subway,B1-7 Anne Street W Barrie ON L4N 1C1,Barrie,Restaurant
Subway,975 West Ridge Boulevard Orillia ON L3V 8A3,Orillia,Restaurant
Subway,2-281 Coldwater Rd W Orillia ON L3V 3M1,Orillia,Restaurant
Subway,5-8056 Yonge St Stroud ON L9S 1L6,Stroud,Restaurant
Subway,367 Cundles Road E Barrie ON L4M 0G9,Barrie,Restaurant
Subway,87-320 Bayfield St Barrie ON L4M 3C1,Barrie,Restaurant
Subway,645 Hurontario St Collingwood ON L9Y 2N6,Collingwood,Restaurant
Subway,430 Pine St Waubaushene ON L0K 2C0,Waubaushene,Restaurant
Subway,459 West St N Orillia ON L3V 5E9,Orillia,Restaurant
Subway,5-627 River Rd W Wasaga Beach ON L9Z 2P1,Wasaga Beach,Restaurant
Subway,10-660 Atherley Rd Orillia ON L3V 1P2,Orillia,Restaurant
Sugar Ridge Retreat Centre,5720 Forget Road Wyebridge ON L0K 2E0,Wyebridge,Restaurant
Sully's Muskoka,7-13C Taylor Rd Bracebridge ON P1L 2E8,Bracebridge,Restaurant
Summerland General Store,1003 Riley Lake Rd Gravenhurst ON P1P 1R3,Gravenhurst,Restaurant
Sunset Grill,367 Cundles Rd E Barrie ON L4M 0G9,Barrie,Restaurant
Sunset Grill,109 Young St Alliston ON L9R 0E9,Alliston,Restaurant
Sunset Grill,1472 Innisfil Beach Rd Innisfil ON L9S 4B2,Innisfil,Restaurant
Sunset Grill,L2-487 Holland Street W Bradford ON L3Z 0C1,Bradford,Restaurant
Sunset Grill,A-3270 Monarch Drive Orillia ON L3V 8A2,Orillia,Restaurant
Sunset Grill,J09E-509 Bayfield St Barrie ON L4M 4Z8,Barrie,Restaurant
Sunset Grill,04-25 Stonebridge Boulevard Wasaga Beach ON L9Z 0B6,Wasaga Beach,Restaurant
Sunset Grill,85 Barrie View Dr Barrie ON L4N 8V4,Barrie,Restaurant
"Surf Bar & Grill, The",369 Balm Beach Road West Tiny ON L0L 2J0,Tiny,Restaurant
Sushi by the Water,2194 Muskoka Road 169 Gravenhurst ON P1P 1R2,Gravenhurst,Restaurant
"Sushi Chef, The",3-4171 Innisfil Beach Road Thornton ON L0L 2N0,Thornton,Restaurant
Sushi Hon,70 Hurontario St Collingwood ON L9Y 2L6,Collingwood,Restaurant
Sushi Wadasi,66 Mississaga St S Orillia ON L3V 1V5,Orillia,Restaurant
Swiss Chalet,390 Memorial Ave Orillia ON L3V 6H1,Orillia,Restaurant
Swiss Chalet,150 Highway 118 W Bracebridge ON P1L 1T4,Bracebridge,Restaurant
Swiss Chalet,36 Young St Alliston ON L9R 1P8,Alliston,Restaurant
Swiss Chalet,333 Main St Wasaga Beach ON L9Z 0B6,Wasaga Beach,Restaurant
Swiss Chalet,440 First St Collingwood ON L9Y 1B6,Collingwood,Restaurant
Swiss Chalet,489 Holland Street W Bradford ON L3Z 0C1,Bradford,Restaurant
Swiss Chalet,397 Bayfield St Barrie ON L4M 3C5,Barrie,Restaurant
Swiss Chalet,85 Barrie View Dr Barrie ON L4N 8V4,Barrie,Restaurant
Symposium Cafe,A15-117 Young Street Alliston ON L9R 0R9,Alliston,Restaurant
Symposium Cafe,307 Cundles Rd E Barrie ON L4M 0G9,Barrie,Restaurant
Table For 2,49 Victoria St W Alliston ON L9R 1J3,Alliston,Restaurant
Taboo Golf-Food Truck,1209 Muskoka Beach Rd Gravenhurst ON P1P 1R1,Gravenhurst,Restaurant
Taboo Resort - Boathouse,1209 Muskoka Beach Road Gravenhurst ON P1P 1R1,Gravenhurst,Restaurant
Taboo Resort - Golf Clubhouse,1209 Muskoka Beach Road Gravenhurst ON P1P 1R1,Gravenhurst,Restaurant
Taco Bell,705 University Ave Orillia ON L3V 6H2,Orillia,Restaurant
Tailwinds Bar and Grill,3449 Airport Road Ramara ON L3V 0K6,Ramara,Restaurant
Taj Bistro,101-140 Dunlop Street E Barrie ON L4M 6H9,Barrie,Restaurant
Taj Grace Of India,357 Mill St Angus ON L0M 1B4,Angus,Restaurant
Tall Trees Restaurant,87 Main Street W Huntsville ON P1H 1X1,Huntsville,Restaurant
Tally Ho Inn,2222 Highway 60 Huntsville ON P1H 2J6,Lake of Bays,Restaurant
Tammie's Place,83 Mississaga St W Orillia ON L3V 3A9,Orillia,Restaurant
Tandoori Flavour Authentic Indian Cuisine,5A-157 Bayfield St Barrie ON L4M 3B4,Barrie,Restaurant
Tandoori Kingdom,428 Blake Street Barrie ON L4M 1L3,Barrie,Restaurant
Tandoori Tonight,36 Anne Street North Barrie ON L4N 2B6,Barrie,Restaurant
Tangle Creek Golf & Country Club,4730 25th Sideroad Essa ON L0L 2N0,Essa,Restaurant
Tang's Kitchen,14 Balsam St Collingwood ON L9Y 4H7,Collingwood,Restaurant
Taps Pizza & Wings,9281-Beachwood Road Collingwood ON L9Y 0X2,Collingwood,Restaurant
Tara Indian Cuisine,128 Dunlop St E Barrie ON L4M 1A4,Barrie,Restaurant
Taste Buds,3041 Highway 141 Bent River ON P0B 1M0,Bent River,Restaurant
Tent Kitchen and Bar,6273 County Road 169 Ramara ON L3V 6H5,Adjala-Tosorontio,Restaurant
Teriyaki Experience,4-89 Park Place Boulevard Barrie ON L4N 6P4,Barrie,Restaurant
Tesoro Restaurant,18 Schoolhouse Lane Collingwood ON L9Y 4H5,Collingwood,Restaurant
Thai Bamboo Restaurant,21-22-61 King St Barrie ON L4N 6B5,Barrie,Restaurant
Thai Plate Restaurant,179 Memorial Ave Orillia ON L3V 5X7,Orillia,Restaurant
That Little Place by the Lights,1-76 Main St E Huntsville ON P1H 2C7,Huntsville,Restaurant
The Backyard BBQ,2 Mill St E Hillsdale ON L0L 1V0,Hillsdale,Restaurant
The Common Stove,27 Mississaga St W Orillia ON L3V 3A5,Orillia,Restaurant
The Golf Club,107-100 Pretty River Pkwy Collingwood ON L9Y 5A4,Collingwood,Restaurant
The Huron Club,94 Pine St Collingwood ON L9Y 2N9,Collingwood,Restaurant
The J Sushi,1070 Innisfil Beach Road Innisfil ON L9S 4T9,Alcona,Restaurant
The Jerk Marshall Jamaican Grill,24B Dunlop Street West Barrie ON L4M 1A2,Barrie,Restaurant
The Keg Steakhouse and Bar,1-110 Concert Way Barrie ON L4N 6N5,Barrie,Restaurant
The Nest Golf Club,3800 Friday Drive Innisfil ON L9S 3E1,Innisfil,Restaurant
The Old Familiar,29 Coldwater Road Coldwater ON L0K 1E0,Coldwater,Restaurant
The Original Pieces Of Olde,28 Queen St W Elmvale ON,Elmvale,Restaurant
The Phelpston Roadhouse,1551 Flos Road 4 west Phelpston ON L0L 2K0,Phelpston,Restaurant
The Pine,203 Hurontario Street Collingwood ON L9Y 2M1,Collingwood,Restaurant
The Tremont Cafe,100 Pine Street Collingwood ON L9Y 2N9,Collingwood,Restaurant
Theo's Eatery,214 Memorial Ave Orillia ON L3V 5X6,Orillia,Restaurant
Thera Greek Restaurant,126 Victoria St W Alliston ON L9R 1L7,Alliston,Restaurant
Thesmoke,498 First St Collingwood ON L9Y 1B8,Collingwood,Restaurant
"Thirsty Judge Restaurant, The",99 Manitoba St Bracebridge ON P1L 2B3,Bracebridge,Restaurant
Thornton Cafe & Ice Cream,236 Barrie St Thornton ON L0L 2N0,Thornton,Restaurant
Tian Ya BBQ,54 Maple Ave Barrie ON L4N 1R8,Barrie,Restaurant
Tiffany Restaurant,26 Coldwater Rd Coldwater ON L0K 1E0,Coldwater,Restaurant
Tiff's Bar & Restaurant,1-29 Anne St S Barrie ON L4N 2C5,Barrie,Restaurant
Tikka Fusion,E&F-505 Bryne Dr Barrie ON L4N 9P7,Barrie,Restaurant
Tim Hortons,2098 Commerce Park Dr Innisfil ON L9S 4A3,Innisfil,Restaurant
Tim Hortons,45B-509 Bayfield St Barrie ON L4M 4Z8,Barrie,Restaurant
Tim Hortons,3 Dunham Drive Alliston ON L9R 0G1,Alliston,Restaurant
Tim Hortons,181 Livingstone St E Barrie ON L4M 6Z4,Barrie,Restaurant
Tim Hortons,5 Patterson Street North Beeton ON L0G 1A0,Beeton,Restaurant
Tim Hortons,440 Holland Street W Bradford ON L3Z 2B4,Bradford,Restaurant
Tim Hortons,441 Bayview Dr Barrie ON L4N 8Y2,Barrie,Restaurant
Tim Hortons,9225 County Road 93 Midland ON L4R 4K4,Midland,Restaurant
Tim Hortons,44 Highway 60 Huntsville ON P1H 1C2,Huntsville,Restaurant
Tim Hortons,1271 Mosley St Wasaga Beach ON L9Z 2Y7,Wasaga Beach,Restaurant
Tim Hortons,543 Holland Street W Bradford ON L3Z 2B4,Bradford,Restaurant
Tim Hortons,830 King Street Midland ON L4R 0B8,Midland,Restaurant
Tim Hortons,1-295 Wellington St Bracebridge ON P1L 1P3,Bracebridge,Restaurant
Tim Hortons,132 Main Street Penetanguishene ON L9M 1M3,Penetanguishene,Restaurant
Tim Hortons,1150 Hanes Road Huntsville ON P1H 2K8,Huntsville,Restaurant
Tim Hortons,2 Quarry Ridge Rd Barrie ON L4M 7G1,Barrie,Restaurant
Tim Hortons,68 Yonge Street S Elmvale ON L0L 1P0,Elmvale,Restaurant
Tim Hortons,1 Capstone Lane Huntsville ON P1H 0A2,Huntsville,Restaurant
Tim Hortons,35 Lone Pine Road Port Severn ON L0K 1S0,Port Severn,Restaurant
Tim Hortons,2329 Highway 11 S Gravenhurst ON P1P 1R1,Gravenhurst,Restaurant
Tim Hortons,940 Innisfil Beach Rd Alcona ON L9S 2C2,Alcona,Restaurant
Tim Hortons,1-1900 Mosley St Wasaga Beach ON L9Z 1Z3,Wasaga Beach,Restaurant
Tim Hortons,3 Sarjeant Drive Barrie ON L4N 4V9,Barrie,Restaurant
Tim Hortons,298 Memorial Ave Orillia ON L3V 5X6,Orillia,Restaurant
Tim Hortons,353 Duckworth St Barrie ON L4M 5C2,Barrie,Restaurant
Tim Hortons,2234 Highway 12 Brechin ON L0K 1B0,Brechin,Restaurant
Tim Hortons,1 Roth St Angus ON L0M 1B0,Angus,Restaurant
Tim Hortons,8919 Highway 11 N Orillia ON L3V 6H3,Orillia,Restaurant
Tim Hortons,16815 Highway 12 Midland ON L4R 4K4,Midland,Restaurant
Tim Hortons,201 Main St E Stayner ON L0M 1S0,Stayner,Restaurant
Tim Hortons,25 Colborne St E Orillia ON L3V 1T4,Orillia,Restaurant
Tim Hortons,350 Yonge St Barrie ON L4N 4C8,Barrie,Restaurant
Tim Hortons,501 Hume St Collingwood ON L9Y 4H8,Collingwood,Restaurant
Tim Hortons,109 Mapleview Dr W Barrie ON L4N 9H7,Barrie,Restaurant
Tim Hortons,115 Hurontario St Collingwood ON L9Y 4T4,Collingwood,Restaurant
Tim Hortons,265 Atherley Road Orillia ON L3V 1N7,Orillia,Restaurant
Tim Hortons,4 Fairview Rd Barrie ON L4N 4P3,Barrie,Restaurant
Tim Hortons,8010 Yonge St Stroud ON L9S 1L5,Stroud,Restaurant
Tim Hortons,2 Bruce Wilson Rd Port Carling ON P0B 1J0,Port Carling,Restaurant
Tim Hortons,175 Westmount Dr N Orillia ON L3V 7T7,Orillia,Restaurant
Tim Hortons,150 Talisman Dr Gravenhurst ON P1P 1K8,Gravenhurst,Restaurant
Tim Hortons,475 Bay Street Midland ON L4R 1L1,Midland,Restaurant
Tim Hortons,75 Barrie View Dr Barrie ON L4N 8V4,Barrie,Restaurant
Tim Hortons,3295 Monarch Dr Orillia ON L3V 7Z4,Orillia,Restaurant
Tim Hortons,9 Depot Dr Bracebridge ON P1L 0A1,Bracebridge,Restaurant
Tim Hortons,B21-3311 County Road 89 Cookstown ON L0L 1L0,Cookstown,Restaurant
Tim Hortons,7618 Poplar Sideroad Collingwood ON L9Y 3Z1,Collingwood,Restaurant
Tim Hortons,C3-563 Essa Rd Barrie ON L4N 6A9,Barrie,Restaurant
Tim Hortons,118 Holland Street E Bradford ON L3Z 2B4,Bradford,Restaurant
Tim Hortons,405 Huronia Road Barrie ON L4N 8Z1,Barrie,Restaurant
Tim Hortons,5 Fallowfield Lane Waubashene ON L0K 2C0,Waubaushene,Restaurant
Tim Hortons,A-157 Young St Alliston ON L9R 2A9,Alliston,Restaurant
Tim Hortons,533 Bayfield St Barrie ON L4M 4Z9,Barrie,Restaurant
Tim Hortons,375 Mapleview Dr W Barrie ON L4N 9G4,Barrie,Restaurant
Tim Hortons,281 First St Collingwood ON L9Y 1B2,Collingwood,Restaurant
Tim Hortons,48 Queen Street West Cookstown ON L0L 1L0,Cookstown,Restaurant
Tim Hortons,354 Bayfield St Barrie ON L4M 3C4,Barrie,Restaurant
Tim Hortons,226 Essa Rd Barrie ON L4N 9C5,Barrie,Restaurant
Tim Hortons,4191 Innisfil Beach Rd Thornton ON L0L 2N0,Thornton,Restaurant
Tim Hortons,420 West St N Orillia ON L3V 5E8,Orillia,Restaurant
Tim Hortons,130 Queen St N Tottenham ON L0G 1W0,Tottenham,Restaurant
Tim Hortons,201 Cundles Rd E Barrie ON L4M 4S5,Barrie,Restaurant
Tim Hortons,59 King William St Huntsville ON P1H 1E5,Huntsville,Restaurant
Tim Hortons,297 Dunlop Street W Barrie ON L4N 1C1,Barrie,Restaurant
Tim Hortons,720 River Rd W Wasaga Beach ON L9Z 0B6,Wasaga Beach,Restaurant
Tim Hortons,185 Bridge Street Bradford ON L3Z 2B4,Bradford,Restaurant
Timo Italian Grille,11 Mill St E Tottenham ON L0G 1W0,Tottenham,Restaurant
Toast Home Style,24 Queen Street Cookstown ON L0L 1L0,Cookstown,Restaurant
Top of the Cove Restaurant,375 South Bay Road Port Severn ON L0K 1S0,Port Severn,Restaurant
Top Wok,1-490 Mapleview Dr W Barrie ON L4N 6C3,Barrie,Restaurant
Touchstone Grill,1869 Muskoka District Road 118 West Bracebridge ON P1L 1W8,Bracebridge,Restaurant
Town & Country Steakhouse,76 Dunlop Street W Barrie ON L4N 1A6,Barrie,Restaurant
Trail Walk Cafe (RCL Kitchen),215 Mississaga Street E Orillia ON L3V 1W2,Orillia,Restaurant
Tre Sorelle,133 Mississaga Street E Orillia ON L3V 1V6,Orillia,Restaurant
Treetops Playground & Kids Salon,3 Progress Dr Orillia ON L3V 0T7,Orillia,Restaurant
Trehaven Golf & Country Club,135 Line 10 S Hawkestone ON L0L 1T0,Hawkestone,Restaurant
Trillium Resort & Spa,848 Clearwater Lake Road Port Sydney ON P0B 1L0,Port Sydney,Restaurant
Tulo's Taqueria,2 James Bartleman Way Port Carling ON P0B 1J0,Port Carling,Restaurant
Turtle Jack's Muskoka Grill,123 Medora St Port Carling ON P0B 1J0,Port Carling,Restaurant
Twisted Indian Wraps,3-685 University Ave Orillia ON L3V 6H2,Orillia,Restaurant
Twisted Indian Wraps,7-90 Park Pl Boulevard Barrie ON L4N 6P8,Barrie,Restaurant
Tymes Restaurant,845 King St Midland ON L4R 4V9,Midland,Restaurant
Ultimate Food truck,8-3280 Monarch Dr Orillia ON L3V 8A2,Orillia,Restaurant
Uncle J Restaurant,3-136 Holland Street East Bradford ON L3Z 2B3,Bradford,Restaurant
Uncle Jimmy's,9225 County Rd 93 Midland ON L4R 4K4,Midland,Restaurant
Uncle Ming's Chinese Restaurant,596 River Rd W Wasaga Beach ON L9Z 2P1,Wasaga Beach,Restaurant
Uncle Roy's,289 King Street Midland ON L4R 3N5,Midland,Restaurant
Unity Market Cafe & Studios,25 Toronto Street Barrie ON L4N 1T8,Barrie,Restaurant
Urban Dish Grill & Wine Bar,367 Yonge St Barrie ON L4N 4C9,Barrie,Restaurant
Uttara-Khand India,B-16 Holland Street West Bradford ON L3Z 2B2,Bradford,Restaurant
Valiant's,B-114 Dunlop St E Barrie ON L4M 1A4,Barrie,Restaurant
Vespra Hills Golf Club,2694 Wilson Dr Minesing ON L0L 1Y3,Minesing,Restaurant
Vidya's Veggie Gourmet,238 Barrie St Thornton ON L0L 2N0,Thornton,Restaurant
Village Inn Hotel,2 Holland Street E Bradford ON L3Z 2A9,Bradford,Restaurant
"Village Mercantile, The",154 William St Victoria Harbour ON L0K 2A0,Victoria Harbour,Restaurant
Village Pizza Restaurant & Baja Luna Lounge,60 Queen Street S Tottenham ON L0G 1W0,Tottenham,Restaurant
Vivo Pizza & Pasta,4-444 Holland Street West Bradford ON L3Z 0G1,Bradford,Restaurant
Wabora,17-295 Wellington Street Bracebridge ON P1L 1P3,Bracebridge,Restaurant
Wasaga's Curry & Cocktail,10-1470 Mosley Street Wasaga Beach ON L9Z 2C2,Wasaga Beach,Restaurant
Waubaushene Truck Stop,21 Quarry Road Waubaushene ON L0K 2C0,Waubaushene,Restaurant
"Waubic, The",27 SR 406 Severn River Coldwater L0K 1E0,Honey Harbour,Restaurant
Waverley Service Center,6555 Highway 93 E Wyebridge ON L0K 2E0,Tay,Restaurant
Waypoint Centre for Mental Health Care - The Bay Café,500 Church Street Penetanguishene ON L9M 1G3,Penetanguishene,Restaurant
Webers,8825 Highway 11 N Severn ON L3V 6H3,Severn,Restaurant
Websters Beacon,25888 Highway 35 Dwight ON P0A 1H0,Dwight,Restaurant
"Well, The",81 Victoria St W Alliston ON L9R 1V5,Alliston,Restaurant
Wendy B's Fine Foods,336 Lafontaine Road W Tiny ON L9M 0H1,Tiny,Restaurant
Wendy's,450 Bryne Dr Barrie ON L4N 9R1,Barrie,Restaurant
Wendy's,32 Bridge St Bradford ON L3Z 3H2,Bradford,Restaurant
Wendy's,411 Dunlop St W Barrie ON L4N 1C3,Barrie,Restaurant
Wendy's,6 Fairview Road Barrie ON L4N 4P3,Barrie,Restaurant
Wendy's,628 Yonge St Barrie ON L4N 4E6,Barrie,Restaurant
Wendy's,393 Bayfield St Barrie ON L4M 3C5,Barrie,Restaurant
Wendy's,533 First St Collingwood ON L9Y 4M3,Collingwood,Restaurant
Wendy's,157 Young St Alliston ON L9R 2A9,Alliston,Restaurant
Wendy's,408 Centre St N Huntsville ON P1H 2P9,Huntsville,Restaurant
Wendy's,545 Memorial Ave Orillia ON L3V 6H1,Orillia,Restaurant
West River Cookhouse,6-627 River Rd W Wasaga Beach ON L9Z 2P1,Wasaga Beach,Restaurant
Westside Fish & Chips,126 Main St W Huntsville ON P1H 1W5,Huntsville,Restaurant
"Whistle Stop Restaurant, The",7 Main Street W Beeton ON L0G 1A0,Beeton,Restaurant
Wickies Pub and Restaurant,10-274 Burton Avenue Barrie ON L4N 5W4,Barrie,Restaurant
Wild Wing,8-490 Mapleview Dr W Barrie ON L4N 6C3,Barrie,Restaurant
Wild Wing,6-7 Commerce Rd Angus ON L0M 1B2,Angus,Restaurant
Wild Wing,2230 Highway 12 Brechin ON L0K 1B0,Brechin,Restaurant
Wild Wing,12-237 Mapleview Dr E Barrie ON L4N 0W5,Barrie,Restaurant
Wild Wing,2-1070 Innisfil Beach Rd Alcona ON L9S 4T9,Alcona,Restaurant
Wild Wing,1-351 Talisman Dr Gravenhurst ON P1P 0A7,Gravenhurst,Restaurant
Wild Wing,1-2 815 King St Midland ON L4R 0B7,Midland,Restaurant
Wild Wing,3-660 Atherley Rd Orillia ON L3V 1P2,Orillia,Restaurant
Wild Wing,6-96 Victoria Street W Alliston ON L9R 1S6,Alliston,Restaurant
Wild Wing,2-321 Main St Wasaga Beach ON L9Z 0B6,Wasaga Beach,Restaurant
William's,26 Victoria St E Alliston ON L9R 1T4,Alliston,Restaurant
William's Fresh Cafe,501 Bryne Dr Barrie ON L4N 9P7,Barrie,Restaurant
Wimpy's Diner,15 King William St Huntsville ON P1H 1G5,Huntsville,Restaurant
Wimpy's Diner,234 Victoria St E Alliston ON L9R 1K4,Alliston,Restaurant
Wimpy's Diner,4-685 University Ave Orillia ON L3V 6H2,Orillia,Restaurant
Wimpy's Diner,15-305 Barrie Street Bradford ON L3Z 2B2,Bradford,Restaurant
Wimpy's Diner,441 Dunlop St W Barrie ON L4N 1C3,Barrie,Restaurant
Wimpy's Diner,347 Bayfield St Barrie ON L4M 3C3,Barrie,Restaurant
Wimpy's Diner,279 Yonge Street Barrie ON L4N 7T9,Barrie,Restaurant
Wimpy's Diner,B-294 Memorial Avenue Orillia ON L3V 5X9,Orillia,Restaurant
Windermere Golf & Country Club,1012 Golf Ave Windermere ON P0B 1P0,Windermere,Restaurant
Windermere House,2508 Windermere Rd Windermere ON P0B 1P0,Windermere,Restaurant
Windermere Pub &,2508 Windermere Rd Windermere ON P0B 1P0,Windermere,Restaurant
Windmill Bakery Bistro,"99 Hanes Rd Huntsville, Ont P1H 1N4",Huntsville,Restaurant
Windy's Dockside,2526 Windermere Rd Windermere ON P0B 1P0,Windermere,Restaurant
Wing House,358 Eighth Street Midland ON L4R 4B5,Midland,Restaurant
Wing House,32 Main Street Penetanguishene ON L9M 1T2,Penetanguishene,Restaurant
Wing House,6048 Highway 9 Schomberg ON L0G 1T0,Schomberg,Restaurant
Wing Zone,64 Holland St W Bradford ON L3Z 1R8,Bradford,Restaurant
Wok Box Fresh Asian Kitchen,2-103 Mapleview Dr West Barrie ON L4N 9H7,Barrie,Restaurant
Woodington Lake Golf Club,7110 4th Line Tottenham ON L0G 1W0,Tottenham,Restaurant
Woodland Beach Halibut Fish & Chips,1995 Tiny Beaches Road South Tiny ON L0L 1P0,Tiny,Restaurant
Woodland Beach Market,1995 Tiny Beaches Rd S Tiny ON,Tiny,Restaurant
"Works Gourmet Burger Bistro, The",137 Dunlop St E Barrie ON L4M 1A6,Barrie,Restaurant
World Famous Dock Lunch,4 Main Street Penetanguishene ON L9M 1T1,Penetanguishene,Restaurant
Yammas Grill,1-1288 Mosley St Wasaga Beach ON L9Z 2C9,Wasaga Beach,Restaurant
Yang's Chinese Restaurant,K-420 Leacock Dr Barrie ON L4N 5G5,Barrie,Restaurant
York & Mason,105 Maple St Port Carling ON P0B 1J0,Port Carling,Restaurant
Young Chow Garden Restaurant,918 Innisfil Beach Road Alcona ON L9S 2C2,Alcona,Restaurant
Yuki Sushi,16 Paris Street Alliston ON L9R 1J2,Alliston,Restaurant
"Yummy House Chinese Restaurant, The",898 Innisfil Beach Road Innisfil ON L9S 2C2,Alcona,Restaurant
Zachary's Restaurant,1066 Main Street Dorset ON P0A 1E0,Dorset,Restaurant
Zio's,8B-110 Anne St S Barrie ON L4N 2E3,Barrie,Restaurant