Facility Name,Site Address,Last Inspection Date
247 Pizza The Taj Sweets & Restaurant,10-656 Dundas St Woodstock ON N4S 1E3,09/09/2020
A & W,451 Norwich Ave Woodstock ON N4S 3W4,
A & W,533 Broadway St Tillsonburg ON N4G 3S8,
A & W,1010 Talbot St St. Thomas ON N5P 4N2,
A & W,170 Culloden Rd Ingersoll ON N5C 3J7,10/21/2020
ABC Restaurant,123 Main Street St. Thomas ON,02/12/2019
Al's Pizzeria,1-114 Confederation Dr St Thomas ON N5P 3P4,
Aunt Tammy's,33 Robinson St Port Burwell ON N0J 1T0,02/12/2020
Aylmer Submarine,39 Talbot St W Aylmer ON N5H 1J6,
Banana Leaf,369 Dundas St Woodstock ON N4S 1B6,10/23/2020
Bar Burrito Fresh Mexican Food,925 Dundas St Unit 7 Woodstock ON N4S 8V3,11/23/2020
BarBurrito,14-1010 Talbot St St Thomas ON N5P 4N2,
"Barking Cat, The",14003 Belmont Rd Belmont ON N0L 1B0,
Barnacle Beer House and Eatery,170 William St Port Stanley ON N5L 1E4,
Beach Hut,23 Wellington St Port Burwell ON N0J 1T0,03/10/2020
Bella Jack's Mexican Cantina,437 Talbot St St Thomas ON N5P 1C1,10/27/2020
Belmont Diner,14091 Belmont Rd Belmont ON N0L 1B0,
Belmont Golf Club,45809 Ferguson Line Belmont ON N0L 1B0,
Big D's Sandwich Shack,220 Springbank Ave Woostock ON N4S 7R2,
Big Fat Pita,694 Dundas St Woodstock ON N4S 1E6,
"Bistro, The",625 Talbot St St. Thomas ON N5P 1C6,11/20/2020
Bondi's Pizza,640 Talbot St St Thomas ON N5P 1C8,12/16/2020
Boo's Country Kitchen,105 Dundas St E Thamesford ON N0M 2M0,
Booster Juice,2-547 Norwich Ave Woodstock ON N4V 1C7,11/18/2020
Boston Pizza,431 Norwich Ave Woodstock ON N4S 3W4,09/21/2020
Boston Pizza,106 Broadway St Tillsonburg ON N4G 3P6,
Braxton's Tap and Grill,1093 Talbot St St Thomas ON N5P 1G4,08/13/2020
"Bridges at Tillsonburg, The",101 John Pound Rd Tillsonburg ON N4G 4H3,
Buccaneer Roadhouse,128 William St Port Stanley ON N5L 1E2,
Burger King,939 Talbot St St Thomas ON N5P 1E8,10/29/2020
Burger King,545 Norwich Ave Woodstock ON N4V 1C7,10/01/2020
Burger King,540 Broadway St N. Tillsonburg ON N4G 3S7,
Burger Punk,145 William St Port Stanley ON N5L 1E2,
Burrito Brothers,192 Currie Road Dutton ON N0L 1J0,
C & D Lanes,265 Main St Woodstock ON N4S 1T1,
Chanchos,2-9254 Plank Rd Straffordville ON N0J 1Y0,
Charles Dickens Pub,505 Dundas St Woodstock ON N4S 1C3,10/29/2020
Chiba Sushi,925 Dundas St Unit 1 Woodstock ON N4S 8V3,02/24/2020
Chuck's Roadhouse,1-877 Talbot St St. Thomas ON N5P 1E5,11/09/2020
Chuck's Roadhouse Bar and Grill,215 Thames St S Ingersoll ON N5C 2T6,
Chuckwagon,7 Ingersoll Rd Woodstock ON N4S 2R1,09/14/2020
Clement's Catering Company Inc,49 Talbot St E Aylmer ON N5H 1H3,
Cobble Hills Golf North,5714 Cobble Hills Rd Thamesford ON N0M 2M0,
Coffee Culture,831 Talbot St St Thomas ON N5P 1E4,10/22/2020
Coffee Culture,433 Dundas St Woodstock ON N4S 1B8,
Cook's Pizza & Panzerotti,3-9254 Plank Rd Straffordville ON N0J 1Y0,03/12/2020
"Copper Mug, The",79 Broadway St Tillsonburg ON N4G 3P5,
Corey's Restaurant,10 Brock St E Tillsonburg ON N4G 1Z5,
Corner View Cafe,3159 Colin St Port Bruce ON N5H 2R2,
Country Charm Café,310 Wellington St St. Thomas ON N5R 2T1,03/05/2020
Country Pizza,14107 Belmont Rd Belmont ON N0L 1B0,03/10/2020
Crabby Joe's,409 Dundas St Woodstock ON N4S 1B8,
Cravings,51117 Ron McNeil Line Springfield ON N0L 2J0,11/18/2020
Crispy's Fish & Chips,12-194 Springbank Ave N Woodstock ON N4S 7R3,09/01/2020
Cutchie's,951 Devonshire Ave Unit 4 Woodstock ON N4S 5S1,
Cy's Bowling - Restaurant/Bar,438 Talbot St E Aylmer ON N5H 1J5,
D & D Homestyle Cuisine & Cafe,8 Woodstock St N Tavistock ON N0B 2R0,12/02/2020
Dairy Queen,51 Simcoe St Tillsonburg ON N4G 2H6,
Dairy Queen,638 Dundas St Woodstock ON N4S 1E2,
Dairy Queen,5 Charles St E Ingersoll ON N5C 1J5,
Dave's Homestyle Diner,103-930 Dundas St Woodstock ON N4S 8X6,10/15/2020
Days Inn,560 Norwich Ave Woodstock ON N4V 1C6,
Dean Michaels Griddle House,594746 Hwy 59 Woodstock ON N4S 7V8,03/13/2020
Denny's,417 Wellington Street St. Thomas ON N5R 5J5,
Destination Church,668 Talbot St St. Thomas ON N5P 1C8,03/04/2020
Dino's Grillhouse & Beverage Co,15 King St W Ingersoll ON N5C 2J2,10/27/2020
Dino's Restaurant,510 Dundas St Woodstock ON N4S 1C5,10/19/2020
D'Lish,518 Broadway St N Tillsonburg ON N4G 3S7,11/04/2020
Domino's Pizza,5-60 Charles St W Unit 5 Ingersoll ON N5C 2L6,
Domino's Pizza,300 Talbot St W Aylmer ON N5H 1K2,03/05/2020
Domino's Pizza,527 Broadway St. Tillsonburg ON N4G 3S8,
Domino's Pizza Inc.,2-360 Norwich Ave Woodstock ON N4S 3W2,
Dutton Meadows Golf Course,28411 Thomson Line Dutton ON N0L 1J0,
Early Bird Coffee,815 Juliana Dr Woodstock ON N4V 1A7,
East Side Mario's,555 Norwich Ave Woodstock ON N4V 1C7,08/31/2020
Eden General Store and Restaurant,56967 Eden Line Eden ON N0J 1H0,
Elgin View Restaurant,6500 Sunset Rd St Thomas ON N5P 3S8,
Elmhurst,415 Harris St Ingersoll ON N5C 3J8,12/17/2020
Enchanted Eats Cafe,38 Ridout St. W Tillsonburg ON N4G 2E1,11/13/2020
Enchanted Eats Wine and Cheese Cafe,29 Robinson St Port Burwell ON N0J 1T0,
Erie Cove Restaurant and Bar,23 Robinson Rd Port Burwell ON N0J 1T0,
"Family Central, The",62 Talbot St E Aylmer ON N5H 1H4,02/13/2020
Finkle Street Tap & Grill,450 Simcoe St Woodstock ON N4S 1J8,
Firehouse Subs,21 Currah Rd St Thomas ON N5P 3R1,
Firehouse Subs,3-387 Norwich Ave Woodstock ON N4S 3W4,12/09/2020
Flippin Mikes - Tillsonburg,118 Broadway St. Tillsonburg ON N4G 3P5,12/11/2020
"Fritter Shop, The",779 Talbot St St Thomas ON N5P 1E3,
Fritzie's,881 Dundas St Woodstock ON N4S 1G9,
Fritzie's,32 Perry St Woodstock ON N4S 3C3,
Fu Lok,696 Dundas St Woodstock ON N4S 1E6,10/21/2020
Gay Lea Dairy Museum - Kitchen,48075 Jamestown Line Aylmer ON N5H 2R2,
Gino's Pizza,200 Broadway St. Tillsonburg ON N4G 5A7,02/21/2020
"Goal Post, The",170 Currie St Dutton ON N0L 1J0,
Godfathers Pizza,2 Stover St Norwich ON N0J 1P0,
Golden Restaurant,23 King St W Ingersoll ON N5C 2J2,12/16/2020
"Grace Café, The",323 Talbot St St. Thomas ON N5P 1B5,09/04/2020
Gramma Lynn's,100 Wilson Ave St Thomas ON N5R 3R2,
Granny's Pizza & Grill,"29 Wellington St, Box 343 Port Burwell ON N0J 1T0",02/13/2020
Green Frog Tea Room (Pinecroft),8122 Rogers Rd Aylmer ON N5H 2R4,
GT's Portside Restaurant,350 Edith Cavell Blvd Port Stanley ON N5L 1E2,
Hammersley's Fish Market,771 Talbot St St. Thomas ON N5P 1E3,
Harmony Restaurant,91 Broadway St Tillsonburg ON N4G 3P5,
Harry's Charcoal Broiled,891 Talbot St St Thomas ON N5P 1E6,10/19/2020
Harvey's,415 Norwich Ave Woodstock ON N4S 3W4,09/25/2020
Heavenly Sweets,127 Thames Street S Ingersoll ON N5C 2T3,12/04/2020
Heritage Lanes,1213 Talbot St St. Thomas ON N5P 1G8,
Hickory Grove - Store,21527 Gray Line Rodney ON N0L 2C0,
Highland Restaurant,103 Commissioners St Embro ON N0J 1J0,09/30/2020
Holland House,33317 Talbot Line Iona Station ON N0L 1P0,
Illusions,434-440 Dundas St Woodstock ON N4S 1C1,
Indigo Lounge,264 Tillson Ave Tillsonburg ON N4G 3B5,
Inn Out of the Cold,661 Talbot St St Thomas ON N5P 1C9,
"Innerkip Arms, The",116 Blandford St Innerkip ON N0J 1M0,
Innerkip Highlands Golf Club,805940 Oxford Rd 29 Innerkip ON N0J 1M0,
Inside U,79 Montclair Dr Woodstock ON N4V 1C5,10/02/2020
Ironworks Kitchen,529 Dundas St Woodstock ON N4S 1C3,10/02/2020
Izzy's Schooner's Restaurant & Patio Lookout,219-35 Robinson St Port Burwell ON N0J 1T0,02/18/2020
Jackpot City Gaming Entertainment,140 Edward Street St Thomas ON N5P 1Z3,03/12/2020
Jakemans,454414 Trillium Line Beachville ON N0J 1A0,03/04/2020
Jesse's Deli,681 Dundas St Woodstock ON N4S 1E5,10/28/2020
Jim's Lunch,28 Dundas St Princeton ON N0J 1V0,10/05/2020
Johnny's Restaurant,39 Talbot St E Aylmer ON N5H 1H3,07/28/2020
Kebab & Shawarma Inc,951 Devonshire Ave Woodstock ON N4S 5S1,02/18/2020
Kelsey's,525 Norwich Ave Woodstock ON N4V 1E6,10/20/2020
Kelsey's,247 Broadway St Tillsonburg ON N4G 3R4,10/21/2020
Kettle Creek Golf Club - Restaurant and Banquet Facility,320 Carlow Rd Port Stanley ON N5L 1B6,
Kettle Creek Inn,216 Joseph St Port Stanley ON N5L 1C4,11/26/2020
KFC,979 Talbot St St Thomas ON N5P 1E9,08/06/2020
KFC,80 Talbot St W Aylmer ON N5H 1J8,03/03/2020
KFC,670 Dundas St Woodstock ON N4S 1E6,
KFC/Taco Bell,166 Simcoe St Tillsonburg ON N4G 2H5,
Kintore Coffee Co.,117 Huron St Embro ON N0J 1J0,10/21/2020
Korner Perk,101 Broadway St Tillsonburg ON N4G 3P5,
Krushed Tomato Pizza Co.,523 Broadway St Tillsonburg ON N4G 3S8,
La Cocina,99 Talbot Street W Aylmer ON N5H 1J6,
Lam's Restaurant,2 Stover St N Norwich ON N0J 1P0,10/08/2020
Le Café Siam,392 Talbot St St. Thomas ON N5P 1B8,08/06/2020
Legends Tavern,600 Talbot St St Thomas ON N5P 1C7,
Lighthouse Restaurant & Pub,"36 Robinson Street, PO Box 275 Port Burwell ON N0J 1T0",
Lotus Thai Restaurant,295 Talbot St St. Thomas ON N5P 1B5,
Louie's Pizza,440 Bell St Ingersoll ON N5C 2P6,09/28/2020
Lucky Kitchen,515-517 Talbot St St Thomas ON N5P 1C3,
Lucky Kitchen,517 Talbot St St. Thomas ON N5P 1C3,
Mackie's,124 William St Port Stanley ON N5L 1E1,
Mad Hatters Tea Room,47272 Talbot Line St. Thomas ON N5P 3S7,
Mancari Restaurant,186 Currie Rd Dutton ON N0L 1J0,
Mango Salad,95 Thames St S Ingersoll ON N5C 3C6,12/30/2020
Mark's Chop Suey,296 Dundas St Woodstock ON N4S 1B3,12/11/2020
Mary Brown's Chicken & Taters,1-547 Norwich Ave Woodstock ON N4V 1C7,12/01/2020
McDonalds,200 Talbot St W Aylmer ON N5H 1K1,
McDonald's,120 Thames St N Ingersoll ON,
McDonald's,170 Simcoe St Tillsonburg ON N4G 4Z6,
McDonald's,980 Dundas St Woodstock ON N4S 1H3,
McDonald's,955 Talbot St St Thomas ON N5P 1E8,09/10/2020
McDonald's,499 Norwich Ave Woodstock ON N4S 3W4,
McDonald's,507 Norwich Ave Woodstock ON N4S 9A2,04/20/2020
McDonald's (Wal-Mart),1063 Talbot St St. Thomas ON N5P 1G4,12/08/2020
Mel's Fish & Chips,360 Dundas St Woodstock ON N4S 1B7,
Mer's Beach Pub,3360 Imperial Rd Port Bruce ON N0L 2J0,
Michael's Roadhouse Bar & Grill,500 Norwich Ave Woodstock ON N4S 3W5,12/21/2020
Michael's Roadhouse Bar & Grill,500 Norwich Ave Woodstock ON N4S 3W5,
Mill Tales Inn Inc,20 John Pound Rd Tillsonburg ON N4G 0B9,12/10/2020
Ming's Restaurant,102 Tillson Ave Tillsonburg ON N4G 3A1,12/09/2020
Miss Ingersoll Family Restaurant,107 Thames St S Ingersoll ON N5C 2T3,09/02/2020
Miss Woodstock Restaurant,656 Dundas St Woodstock ON N4S 1E3,12/17/2020
Montana's Bbq and Bar,511 Norwich Ave Woodstock ON N4S 9A7,10/20/2020
Mr Sub,475 Norwich Ave Woodstock ON N4S 9A2,
Mr Sub,930 Talbot St St. Thomas ON N5P 1E7,
Mucho Burrito,4-547 Norwich Ave Woodstock ON N4V 1C7,11/25/2020
My Friend's Place,19 Burtch St Woodstock ON N4S 3M3,
Nectar Coffee & Bar,111 Broadway St Tillsonburg ON N4G 3P5,
New Bamboo Garden Buffet,327 Norwich Ave Woodstock ON N4S 3W1,
New Sarum Diner,46230 New Sarum Line St. Thomas ON N5P 3S7,
Nha Trang Cafe,21 Ridout St W Tillsonburg ON N4G 2C9,
Norma's Coffee Bar,6 Main St W Norwich ON N0J 1P0,
Off the Rails Bistro Inc,144 Dundas St Woodstock ON N4S 1A2,
Old School Pizza Co.,1-9 Princess Ave St Thomas ON N5R 3V3,12/11/2020
"Olde Bakery Cafe,The",120 Thames St S Ingersoll ON N5C 2T4,10/08/2020
Ollee's Bar and Eatery,146 Fifth Ave St. Thomas ON N5R 4E7,
ONT Express,401223 Hwy 401 Ingersoll ON N5C 3K1,
Open Kitchen,2-877 Talbot St St. Thomas ON N5P 1E5,
Osmow's,3-547 Norwich Ave Woodstock ON N4S 3W5,11/11/2020
Out to Lunch,224 Graham Rd West Lorne ON N0L 2P0,03/11/2020
Oxford Grill Inc.,685737 Hwy 2 Woodstock ON N4S 7V9,10/01/2020
Palmer's Maple Syrup Restaurant,34308 Lake Line Port Stanley ON N5L 1J1,02/25/2020
Pam's Family Restaurant,43 Ross St St Thomas ON N5R 3X6,
Pancake House,815 Juliana Dr Woodstock ON N4V 1A7,11/20/2020
"Perk, The",417 Wellington St St. Thomas ON N5R 5J5,
Pho Binh Thanh,882 Dundas St Woodstock ON N4S 1G7,10/27/2020
Pho Vn Restaurant,43 Oxford St Tillsonburg ON N4G 2G4,12/15/2020
Piccadilly Square,455 Dundas St Woodstock ON N4S 1C2,
Pierside Pub,158 William St Port Stanley ON N5L 1E4,
Pita Pit,1-360 Norwich Ave Woodstock ON N4S 3W2,
Pita Pit,2-174 Culloden Rd Unit 2 Ingersoll ON N5C 3R2,
"Pita Pit, The",211 Broadway St. Tillsonburg ON N4G 3R2,
Pizza Hut,168 Simcoe St Tillsonburg ON N4G 4Z6,
Pizza Hut,985 Talbot St St. Thomas ON N5P 1E9,07/10/2020
Pizza Pizza,609 Dundas St Woodstock ON N4S 1C3,
Pizza Tonite,296 Wellington St St. Thomas ON N5R 2S9,
Popeyes Louisiana Kitchen,709 Dundas St Woodstock ON N4S 6Z2,10/28/2020
"Port Bruce Pier, The",3143 Colin St Port Bruce ON N5H 2R2,
"Pub at Norwich Ave, The",305 Norwich Ave Woodstock ON N4S 1B5,11/27/2020
Quality Hotel & Suites Woodstock - Ody's Restaurant Lounge & Patio,580 Bruin Blvd Woodstock ON N4V 1E5,
Queen's Cafe,154 Broadway St. Tillsonburg ON N4G 3P8,11/17/2020
Quehl's,33 Woodstock St S Tavistock ON N0B 2R0,
Quesada Burritos & Tacos,978 Dundas St Woodstock ON N4S 1H3,
R & J Family Restaurant,105 Dundas St E Thamesford ON N0M 2M0,
Rail City Bistro,599 Talbot St St Thomas ON N5P 1C6,
Royal Canadian Legion - STICH Supper Club,211 Thames Street N Ingersoll ON N5C 3E3,
"Royal Turban, The",443 Norwich Ave Woodstock ON N4S 3W4,08/20/2020
Ruby's Cookhouse,583 John St N Aylmer ON N5H 2B6,10/22/2020
Sally Creek Golf,B-190 Fairway Rd Woodstock ON N4T 1W3,
Sammy Krenshaw's,51 Broadway St Tillsonburg ON N4G 3P4,
Sam's Diner & Pizza,178 Main St. West Lorne ON N0L 2P0,09/01/2020
Sam's Place,43 Ross Street St. Thomas ON N5R 3X6,08/24/2020
Savanna's Garden & Tea,109 Talbot St W Aylmer ON N5H 2T8,
Scotty's Family Restaurant,92 Simcoe St Tillsonburg ON N4G 2J1,
Shaker's Family Restaurant,63 Albert St Plattsville ON N0J 1S0,10/28/2020
Shannon's Country Diner,222 Furnival Rd Rodney ON N0L 2C0,02/14/2020
Shelby's Food Express,737 Talbot St St Thomas ON N5P 1E1,
Sixthirtynine,639 Peel St Woodstock ON N4S 1K9,
Solo on Main,187 Main St Port Stanley ON N5L 1H6,
Southside,223 Furnival Rd Rodney ON N0L 2C0,
Sparta House,46342 Sparta Line Sparta ON N0L 2H0,02/19/2020
Springford Variety,3 West St N Springford ON N0J 1X0,09/03/2020
St Thomas Golf & Country Club & Bar,42325 Sparta Line St Thomas ON N5P 4B1,
St Thomas Pizza Inc,860 Talbot St St. Thomas ON N5P 1E2,
St. Thomas Roadhouse,837 Talbot St St Thomas ON N5P 1E4,07/27/2020
Starbucks Coffee Canada Inc,537 Norwich Ave Woodstock ON N4V 1C7,10/09/2020
Stockyard Café,8933 Walker Rd Aylmer ON N5H 2R1,
Streamliners Espresso Bar,767 Talbot St St. Thomas ON N5P 1E3,10/26/2020
Subway,343 Norwich Ave Woodstock ON N4S 3V9,07/23/2020
Subway,174 Culloden Line Ingersoll ON N5C 3R2,
Subway,181 Talbot St St. Thomas ON N5P 1A8,
Subway,976 Dundas St Woodstock ON N4S 1H3,
Subway,3 Vansittart Ave Woodstock ON N4S 6E1,
Subway,5-965 Talbot St St Thomas ON N5P 1E8,
Subway,51 Simcoe St Tillsonburg ON N4G 3T5,
Subway,5-385 Springbank Ave N Woodstock ON N4T 1R3,
Subway,188 Sunset Dr St Thomas ON N5R 3B9,
Subway,676 Broadway St Tillsonburg ON N4G 4H1,12/22/2020
Subway,401223 Hwy 401 Ingersoll ON N5C 3K1,
Subway,120 Thames St N Ingersoll ON N5C 4B1,
Subway,209 Graham St West Lorne ON N0L 2P0,
Subway,5 Woodstock St N Tavistock ON N0B 2R0,
Subway,401225 Highway 401 E Woodstock ON N4S 7V6,
Subway,345 Talbot St W Aylmer ON N5H 1K3,
Sunset Grill,8-1055 Talbot St St. Thomas ON N5P 1G4,
Sunset Grill,6-547 Norwich Ave Woodstock ON N4V 1C7,11/24/2020
Sunset Restaurant & Bar,184 Sunset Dr St. Thomas ON N5R 3B9,
Sunshine Restaurant,8237 Plank Rd Straffordville ON N0J 1Y0,12/16/2020
Super Wok,3-287 Talbot St W Aylmer ON N5H 1J9,
Sushi Cove Restaurant,5-930 Dundas St Unit #5 Woodstock ON N4S 1H3,
Sushi Eleven,144 Thames St S Ingersoll ON N5C 2T4,11/10/2020
Swiss Chalet,427 Norwich Ave Woodstock ON N4S 3W4,08/19/2020
Swiss Chalet/Harvey's,1014.5 Talbot St St Thomas ON N5P 1G3,08/25/2020
TA Woodstock 230 Travel Centre - Restaurant,535 Mill St Exit 230 Hwy 401 Woodstock ON N4S 7V6,
Taco Bell,950 Talbot St St. Thomas ON N5P 1E7,
Take a Bite Restaurant,22354 Talbot Line Rodney ON N0L 2C0,
Talbot Trails Restaurant and Gardens,9353 Graham Rd West Lorne ON N0L 2P0,
Tall Tales Café and Variety,29634 Talbot Line Wallacetown ON N0L 2M0,02/25/2020
Tandoori Delights,1-780 Dundas St Woodstock ON N4S 1E9,08/25/2020
Tandoori Knight,511 Dundas St Woodstock ON N4S 1C3,
Tarandowah Golfers Club Restaurant,15125 Putnam Rd Springfield ON N0L 2J0,
Taste of China,523 Dundas St Woodstock ON N4S 1C3,01/20/2021
Tavistock Restaurant,36 Woodstock St S Tavistock ON N0B 2R0,03/09/2020
Telegraph House Bed & Breakfast,205 Main St Port Stanley ON N5L 1C4,
"Terra Nova Therapy, Spa and Café - Indoor",596145 Hwy 59 Woodstock ON N4S 7W1,
Thai Food Take Out,39 King St Aylmer ON N5H 1Z9,
Thames Garden Chinese Restaurant,99 Thames St N Ingersoll ON N5C 3C6,10/21/2020
That Breakfast Place/Pizzaxl's,301 Bridge St. Port Stanley ON N5L 1C3,11/26/2020
The 1909 Culinary Academy,5183 Trussler Rd Ayr ON N0B 1E0,03/05/2020
The Barnyard,559 Dundas St Woodstock ON N4S 1C6,
The Coyote,102 Tillson Ave Tillsonburg ON N4G 3A1,
The Gordita Shop,38 Talbot St E Aylmer ON N5H 1H4,
The Jokers Crown Inc,129-131 Thames St S Ingersoll ON N5C 2T3,08/05/2020
The Lantern Tea Room,37 Stover St. S Norwich ON N0J 1P0,
Tiffins - A Better Sandwich,497 Dundas St Woodstock ON N4S 1C3,10/28/2020
Tillsonburg Airport Skyway Cafe,244411 Airport Rd Tillsonburg ON N4G 4H1,
Tim Hortons,200-1534 Dundas St Woodstock ON N4S 7V9,
Tim Hortons,60 Elm St St. Thomas ON N5R 6G6,
Tim Hortons,73 Oxford St Tillsonburg ON N4G 5A7,08/24/2020
Tim Hortons,773080 Hwy 59 Norwich ON N0J 1P0,
Tim Hortons,21 Woodstock St N Tavistock ON N0B 2R0,
Tim Hortons,1204 Talbot St St Thomas ON N5P 1G5,
Tim Hortons,400 Highbury Ave St. Thomas ON N5P 0A5,11/03/2020
Tim Hortons,145 S Edgeware Rd St. Thomas ON N5P 4C4,10/19/2020
Tim Hortons,942 Dundas St E Woodstock ON N4S 1H3,
Tim Hortons,374 John St N Aylmer ON N5H 2E4,
Tim Hortons,566 Norwich Ave Woodstock ON N4V 1C6,
Tim Hortons,857 Devonshire Ave Woodstock ON N4S 8Z4,
Tim Hortons,228 Dundas St W Woodstock ON N4S 1A7,
Tim Hortons,401223 Hwy 401 W Ingersoll ON N5C 3K1,
Tim Hortons,546 Talbot St St. Thomas ON N5P 1C4,
Tim Hortons,75 Thames St S Ingersoll ON N5C 2T2,
Tim Hortons,995 Talbot St St. Thomas ON N5P 1G1,09/18/2020
Tim Hortons,105 St. Patrick St Thamesford ON N0M 2M0,
Tim Hortons,191 Talbot St St. Thomas ON N5P 1A8,
Tim Hortons,503 Talbot St W Aylmer ON N5H 2T9,
Tim Hortons,20 Huron St Woodstock ON N4S 6Z2,
Tim Hortons,560 Broadway St. Tillsonburg ON N4G 3S7,08/11/2020
Tim Hortons,10 Samnah Cres Ingersoll ON N5C 3J7,03/03/2020
Tim Hortons,200 Broadway St. Tillsonburg ON N4G 5A7,
Tim Hortons,280 Elm St St. Thomas ON N5R 1J5,
Tim Horton's,5-805 Vansittart Ave Woodstock ON N4T 0L6,
Titos Pizza,773088 Hwy 59 Norwich ON N0J 1P0,07/14/2020
Tito's Pizza,62 Simcoe St Tillsonburg ON N4G 2H6,11/09/2020
Trails Edge Tavern Inc,46 Albert St Plattsville ON N0J 1S0,
Traveller's Restaurant,593737 Hwy 59 Burgessville ON N0J 1C0,
Truckers Haven - Mister Steak,806607 Oxford Rd 29 Drumbo ON N0J 1G0,12/16/2020
Truckers Haven - Subway,806607 Oxford Rd 29 Drumbo ON N0J 1G0,
Truckers Haven - Wendy's,806607 Oxford Rd 29 Drumbo ON N0J 1G0,
Twice Around Diner,11 Wilmot Dr Drumbo ON N0J 1G0,12/09/2020
Twisted Toppings,224 Furnival Rd Rodney ON N0L 2C0,02/14/2020
Two Forks,295 Bridge St Port Stanley ON N5L 1C2,08/07/2020
Union Burger,524 Dundas St Woodstock ON N4N 1C4,09/17/2020
Upper Deck Bar & Grill,3-534 Elm St St. Thomas ON N5R 1K6,02/28/2020
Upper Thames Brewing Company Limited - Brickhouse Brewpub,190 Fairway Rd Woodstock ON N4T 1W3,
Van-Lahti's Cafe and Eatery,192 Currie Rd Dutton ON N0L 1G0,
Village Restaurant & Pizza,12 Main St W Norwich ON N0J 1P0,
Wave Wellness Retreat,2-230 Lisgar Ave Tillsonburg ON N4G 4L3,
Wayside Dining Lounge,10680 Sunset Drive Talbotville ON N0L 2K0,07/17/2020
Wendy's,1175 Dundas St Woodstock ON N4S 8W3,08/19/2020
Wendy's,570 Norwich Ave Woodstock ON N4V 1C6,
Wendy's,401223 Hwy 401 W Ingersoll ON N5C 3K1,
Wendy's,1063 Talbot St St Thomas ON N5P 1G4,09/16/2020
Why Not Cookies Cafe,373 Talbot St St. Thomas ON N5P 1B7,
Wimpy's,831 Dundas St Woodstock ON N4S 1G4,12/14/2020
Wimpy's Diner,116 Simcoe St Tillsonburg ON N4G 2J1,
Wimpy's Diner,960 Talbot St St. Thomas ON N5P 1E7,07/24/2020
Windjammer Inn,324 Smith St Port Stanley ON N5L 1C6,
Woodstock Fairgrounds - Poultry Barn Food Booth,875 Nellis St Woodstock ON N4S 4C6,06/24/2020
Woodstock Meadows Golf,745364 Oxford Rd 17 Woodstock ON N4S 7W2,
Woodstock Slots,851 Nellis St Woodstock ON N4S 4C6,
Your Fish & Chips,644 Talbot St St Thomas ON N5P 1C8,
